CP_out_width,nor_n_width,nor_p_width,tspc_n_width,tspc_p_width,vdd,deadzone,power
7.2e-07,2.25e-07,3.6e-07,2.25e-07,3.6e-07,0.8,4.1117e-12,0.0029935
7.2e-07,2.25e-07,3.6e-07,2.25e-07,3.6e-07,0.9,-2.7465e-13,0.0039455
7.2e-07,2.25e-07,3.6e-07,2.25e-07,3.6e-07,1.0,-2.0019e-12,0.0051231
7.2e-07,2.25e-07,3.6e-07,2.25e-07,4e-07,0.8,3.9497e-12,0.0030014
7.2e-07,2.25e-07,3.6e-07,2.25e-07,4e-07,0.9,-3.1033e-13,0.0039552
7.2e-07,2.25e-07,3.6e-07,2.25e-07,4e-07,1.0,-1.9225e-12,0.0051358
7.2e-07,2.25e-07,3.6e-07,2.25e-07,4.4e-07,0.8,3.8153e-12,0.0030093
7.2e-07,2.25e-07,3.6e-07,2.25e-07,4.4e-07,0.9,-3.5029e-13,0.0039651
7.2e-07,2.25e-07,3.6e-07,2.25e-07,4.4e-07,1.0,-1.8563e-12,0.0051486
7.2e-07,2.25e-07,3.6e-07,2.5e-07,3.6e-07,0.8,4.3817e-12,0.0030033
7.2e-07,2.25e-07,3.6e-07,2.5e-07,3.6e-07,0.9,-1.6155e-14,0.0039595
7.2e-07,2.25e-07,3.6e-07,2.5e-07,3.6e-07,1.0,-1.8436e-12,0.0051417
7.2e-07,2.25e-07,3.6e-07,2.5e-07,4e-07,0.8,4.2261e-12,0.0030113
7.2e-07,2.25e-07,3.6e-07,2.5e-07,4e-07,0.9,-2.6796e-14,0.0039694
7.2e-07,2.25e-07,3.6e-07,2.5e-07,4e-07,1.0,-1.746e-12,0.0051545
7.2e-07,2.25e-07,3.6e-07,2.5e-07,4.4e-07,0.8,4.0953e-12,0.0030192
7.2e-07,2.25e-07,3.6e-07,2.5e-07,4.4e-07,0.9,-4.2719e-14,0.0039793
7.2e-07,2.25e-07,3.6e-07,2.5e-07,4.4e-07,1.0,-1.6659e-12,0.0051674
7.2e-07,2.25e-07,3.6e-07,2.75e-07,3.6e-07,0.8,4.6272e-12,0.0030131
7.2e-07,2.25e-07,3.6e-07,2.75e-07,3.6e-07,0.9,1.8604e-13,0.0039736
7.2e-07,2.25e-07,3.6e-07,2.75e-07,3.6e-07,1.0,-1.7095e-12,0.0051603
7.2e-07,2.25e-07,3.6e-07,2.75e-07,4e-07,0.8,4.4707e-12,0.0030211
7.2e-07,2.25e-07,3.6e-07,2.75e-07,4e-07,0.9,1.9543e-13,0.0039835
7.2e-07,2.25e-07,3.6e-07,2.75e-07,4e-07,1.0,-1.5976e-12,0.0051732
7.2e-07,2.25e-07,3.6e-07,2.75e-07,4.4e-07,0.8,4.3439e-12,0.0030291
7.2e-07,2.25e-07,3.6e-07,2.75e-07,4.4e-07,0.9,1.962e-13,0.0039935
7.2e-07,2.25e-07,3.6e-07,2.75e-07,4.4e-07,1.0,-1.5105e-12,0.0051862
7.2e-07,2.25e-07,4e-07,2.25e-07,3.6e-07,0.8,4.0312e-12,0.0029966
7.2e-07,2.25e-07,4e-07,2.25e-07,3.6e-07,0.9,-2.8938e-13,0.003949
7.2e-07,2.25e-07,4e-07,2.25e-07,3.6e-07,1.0,-1.971e-12,0.0051275
7.2e-07,2.25e-07,4e-07,2.25e-07,4e-07,0.8,3.8655e-12,0.0030045
7.2e-07,2.25e-07,4e-07,2.25e-07,4e-07,0.9,-3.3059e-13,0.0039588
7.2e-07,2.25e-07,4e-07,2.25e-07,4e-07,1.0,-1.8919e-12,0.0051402
7.2e-07,2.25e-07,4e-07,2.25e-07,4.4e-07,0.8,3.7241e-12,0.0030124
7.2e-07,2.25e-07,4e-07,2.25e-07,4.4e-07,0.9,-3.7826e-13,0.0039686
7.2e-07,2.25e-07,4e-07,2.25e-07,4.4e-07,1.0,-1.8244e-12,0.0051532
7.2e-07,2.25e-07,4e-07,2.5e-07,3.6e-07,0.8,4.3075e-12,0.0030064
7.2e-07,2.25e-07,4e-07,2.5e-07,3.6e-07,0.9,-3.1636e-14,0.0039632
7.2e-07,2.25e-07,4e-07,2.5e-07,3.6e-07,1.0,-1.8114e-12,0.0051462
7.2e-07,2.25e-07,4e-07,2.5e-07,4e-07,0.8,4.1437e-12,0.0030144
7.2e-07,2.25e-07,4e-07,2.5e-07,4e-07,0.9,-4.844e-14,0.0039729
7.2e-07,2.25e-07,4e-07,2.5e-07,4e-07,1.0,-1.7166e-12,0.005159
7.2e-07,2.25e-07,4e-07,2.5e-07,4.4e-07,0.8,4.0059e-12,0.0030223
7.2e-07,2.25e-07,4e-07,2.5e-07,4.4e-07,0.9,-6.8791e-14,0.0039828
7.2e-07,2.25e-07,4e-07,2.5e-07,4.4e-07,1.0,-1.639e-12,0.0051719
7.2e-07,2.25e-07,4e-07,2.75e-07,3.6e-07,0.8,4.5466e-12,0.0030162
7.2e-07,2.25e-07,4e-07,2.75e-07,3.6e-07,0.9,1.7641e-13,0.0039772
7.2e-07,2.25e-07,4e-07,2.75e-07,3.6e-07,1.0,-1.6771e-12,0.0051648
7.2e-07,2.25e-07,4e-07,2.75e-07,4e-07,0.8,4.388e-12,0.0030242
7.2e-07,2.25e-07,4e-07,2.75e-07,4e-07,0.9,1.7928e-13,0.0039871
7.2e-07,2.25e-07,4e-07,2.75e-07,4e-07,1.0,-1.5671e-12,0.0051777
7.2e-07,2.25e-07,4e-07,2.75e-07,4.4e-07,0.8,4.2547e-12,0.0030322
7.2e-07,2.25e-07,4e-07,2.75e-07,4.4e-07,0.9,1.7433e-13,0.003997
7.2e-07,2.25e-07,4e-07,2.75e-07,4.4e-07,1.0,-1.4778e-12,0.0051906
7.2e-07,2.25e-07,4.4e-07,2.25e-07,3.6e-07,0.8,3.966e-12,0.0029996
7.2e-07,2.25e-07,4.4e-07,2.25e-07,3.6e-07,0.9,-3.0709e-13,0.0039526
7.2e-07,2.25e-07,4.4e-07,2.25e-07,3.6e-07,1.0,-1.9419e-12,0.0051321
7.2e-07,2.25e-07,4.4e-07,2.25e-07,4e-07,0.8,3.7926e-12,0.0030076
7.2e-07,2.25e-07,4.4e-07,2.25e-07,4e-07,0.9,-3.5253e-13,0.0039623
7.2e-07,2.25e-07,4.4e-07,2.25e-07,4e-07,1.0,-1.8668e-12,0.0051448
7.2e-07,2.25e-07,4.4e-07,2.25e-07,4.4e-07,0.8,3.6441e-12,0.0030155
7.2e-07,2.25e-07,4.4e-07,2.25e-07,4.4e-07,0.9,-4.0296e-13,0.0039721
7.2e-07,2.25e-07,4.4e-07,2.25e-07,4.4e-07,1.0,-1.8052e-12,0.0051577
7.2e-07,2.25e-07,4.4e-07,2.5e-07,3.6e-07,0.8,4.2426e-12,0.0030094
7.2e-07,2.25e-07,4.4e-07,2.5e-07,3.6e-07,0.9,-4.1712e-14,0.0039667
7.2e-07,2.25e-07,4.4e-07,2.5e-07,3.6e-07,1.0,-1.7825e-12,0.0051507
7.2e-07,2.25e-07,4.4e-07,2.5e-07,4e-07,0.8,4.0741e-12,0.0030174
7.2e-07,2.25e-07,4.4e-07,2.5e-07,4e-07,0.9,-6.6251e-14,0.0039765
7.2e-07,2.25e-07,4.4e-07,2.5e-07,4e-07,1.0,-1.6909e-12,0.0051635
7.2e-07,2.25e-07,4.4e-07,2.5e-07,4.4e-07,0.8,3.9304e-12,0.0030254
7.2e-07,2.25e-07,4.4e-07,2.5e-07,4.4e-07,0.9,-8.9124e-14,0.0039863
7.2e-07,2.25e-07,4.4e-07,2.5e-07,4.4e-07,1.0,-1.6143e-12,0.0051763
7.2e-07,2.25e-07,4.4e-07,2.75e-07,3.6e-07,0.8,4.4821e-12,0.0030192
7.2e-07,2.25e-07,4.4e-07,2.75e-07,3.6e-07,0.9,1.6803e-13,0.0039808
7.2e-07,2.25e-07,4.4e-07,2.75e-07,3.6e-07,1.0,-1.6448e-12,0.0051694
7.2e-07,2.25e-07,4.4e-07,2.75e-07,4e-07,0.8,4.3191e-12,0.0030273
7.2e-07,2.25e-07,4.4e-07,2.75e-07,4e-07,0.9,1.6512e-13,0.0039906
7.2e-07,2.25e-07,4.4e-07,2.75e-07,4e-07,1.0,-1.5398e-12,0.0051821
7.2e-07,2.25e-07,4.4e-07,2.75e-07,4.4e-07,0.8,4.178e-12,0.0030353
7.2e-07,2.25e-07,4.4e-07,2.75e-07,4.4e-07,0.9,1.5564e-13,0.0040005
7.2e-07,2.25e-07,4.4e-07,2.75e-07,4.4e-07,1.0,-1.452e-12,0.0051951
7.2e-07,2.5e-07,3.6e-07,2.25e-07,3.6e-07,0.8,4.1314e-12,0.0029945
7.2e-07,2.5e-07,3.6e-07,2.25e-07,3.6e-07,0.9,-2.5737e-13,0.0039469
7.2e-07,2.5e-07,3.6e-07,2.25e-07,3.6e-07,1.0,-2.0117e-12,0.0051248
7.2e-07,2.5e-07,3.6e-07,2.25e-07,4e-07,0.8,3.9683e-12,0.0030024
7.2e-07,2.5e-07,3.6e-07,2.25e-07,4e-07,0.9,-2.9327e-13,0.0039566
7.2e-07,2.5e-07,3.6e-07,2.25e-07,4e-07,1.0,-1.9316e-12,0.0051375
7.2e-07,2.5e-07,3.6e-07,2.25e-07,4.4e-07,0.8,3.8325e-12,0.0030103
7.2e-07,2.5e-07,3.6e-07,2.25e-07,4.4e-07,0.9,-3.3112e-13,0.0039665
7.2e-07,2.5e-07,3.6e-07,2.25e-07,4.4e-07,1.0,-1.8669e-12,0.0051503
7.2e-07,2.5e-07,3.6e-07,2.5e-07,3.6e-07,0.8,4.4038e-12,0.0030043
7.2e-07,2.5e-07,3.6e-07,2.5e-07,3.6e-07,0.9,1.7855e-15,0.0039609
7.2e-07,2.5e-07,3.6e-07,2.5e-07,3.6e-07,1.0,-1.8504e-12,0.0051434
7.2e-07,2.5e-07,3.6e-07,2.5e-07,4e-07,0.8,4.2469e-12,0.0030123
7.2e-07,2.5e-07,3.6e-07,2.5e-07,4e-07,0.9,-1.0356e-14,0.0039708
7.2e-07,2.5e-07,3.6e-07,2.5e-07,4e-07,1.0,-1.753e-12,0.0051562
7.2e-07,2.5e-07,3.6e-07,2.5e-07,4.4e-07,0.8,4.1138e-12,0.0030202
7.2e-07,2.5e-07,3.6e-07,2.5e-07,4.4e-07,0.9,-2.8138e-14,0.0039807
7.2e-07,2.5e-07,3.6e-07,2.5e-07,4.4e-07,1.0,-1.6749e-12,0.0051691
7.2e-07,2.5e-07,3.6e-07,2.75e-07,3.6e-07,0.8,4.6516e-12,0.0030141
7.2e-07,2.5e-07,3.6e-07,2.75e-07,3.6e-07,0.9,2.0058e-13,0.003975
7.2e-07,2.5e-07,3.6e-07,2.75e-07,3.6e-07,1.0,-1.7137e-12,0.005162
7.2e-07,2.5e-07,3.6e-07,2.75e-07,4e-07,0.8,4.4915e-12,0.0030221
7.2e-07,2.5e-07,3.6e-07,2.75e-07,4e-07,0.9,2.1067e-13,0.0039849
7.2e-07,2.5e-07,3.6e-07,2.75e-07,4e-07,1.0,-1.6042e-12,0.0051749
7.2e-07,2.5e-07,3.6e-07,2.75e-07,4.4e-07,0.8,4.3632e-12,0.0030301
7.2e-07,2.5e-07,3.6e-07,2.75e-07,4.4e-07,0.9,2.1194e-13,0.0039949
7.2e-07,2.5e-07,3.6e-07,2.75e-07,4.4e-07,1.0,-1.5159e-12,0.0051879
7.2e-07,2.5e-07,4e-07,2.25e-07,3.6e-07,0.8,4.0528e-12,0.0029976
7.2e-07,2.5e-07,4e-07,2.25e-07,3.6e-07,0.9,-2.7218e-13,0.0039504
7.2e-07,2.5e-07,4e-07,2.25e-07,3.6e-07,1.0,-1.9753e-12,0.0051293
7.2e-07,2.5e-07,4e-07,2.25e-07,4e-07,0.8,3.8841e-12,0.0030055
7.2e-07,2.5e-07,4e-07,2.25e-07,4e-07,0.9,-3.1457e-13,0.0039602
7.2e-07,2.5e-07,4e-07,2.25e-07,4e-07,1.0,-1.8983e-12,0.005142
7.2e-07,2.5e-07,4e-07,2.25e-07,4.4e-07,0.8,3.7403e-12,0.0030135
7.2e-07,2.5e-07,4e-07,2.25e-07,4.4e-07,0.9,-3.6006e-13,0.00397
7.2e-07,2.5e-07,4e-07,2.25e-07,4.4e-07,1.0,-1.8335e-12,0.0051549
7.2e-07,2.5e-07,4e-07,2.5e-07,3.6e-07,0.8,4.3277e-12,0.0030074
7.2e-07,2.5e-07,4e-07,2.5e-07,3.6e-07,0.9,-1.3888e-14,0.0039645
7.2e-07,2.5e-07,4e-07,2.5e-07,3.6e-07,1.0,-1.8156e-12,0.005148
7.2e-07,2.5e-07,4e-07,2.5e-07,4e-07,0.8,4.1629e-12,0.0030154
7.2e-07,2.5e-07,4e-07,2.5e-07,4e-07,0.9,-3.0086e-14,0.0039743
7.2e-07,2.5e-07,4e-07,2.5e-07,4e-07,1.0,-1.7221e-12,0.0051608
7.2e-07,2.5e-07,4e-07,2.5e-07,4.4e-07,0.8,4.0223e-12,0.0030234
7.2e-07,2.5e-07,4e-07,2.5e-07,4.4e-07,0.9,-5.1727e-14,0.0039842
7.2e-07,2.5e-07,4e-07,2.5e-07,4.4e-07,1.0,-1.6456e-12,0.0051736
7.2e-07,2.5e-07,4e-07,2.75e-07,3.6e-07,0.8,4.5679e-12,0.0030172
7.2e-07,2.5e-07,4e-07,2.75e-07,3.6e-07,0.9,1.9201e-13,0.0039786
7.2e-07,2.5e-07,4e-07,2.75e-07,3.6e-07,1.0,-1.6804e-12,0.0051666
7.2e-07,2.5e-07,4e-07,2.75e-07,4e-07,0.8,4.4083e-12,0.0030252
7.2e-07,2.5e-07,4e-07,2.75e-07,4e-07,0.9,1.9396e-13,0.0039885
7.2e-07,2.5e-07,4e-07,2.75e-07,4e-07,1.0,-1.5685e-12,0.0051794
7.2e-07,2.5e-07,4e-07,2.75e-07,4.4e-07,0.8,4.2735e-12,0.0030332
7.2e-07,2.5e-07,4e-07,2.75e-07,4.4e-07,0.9,1.9024e-13,0.0039984
7.2e-07,2.5e-07,4e-07,2.75e-07,4.4e-07,1.0,-1.484e-12,0.0051924
7.2e-07,2.5e-07,4.4e-07,2.25e-07,3.6e-07,0.8,3.9843e-12,0.0030007
7.2e-07,2.5e-07,4.4e-07,2.25e-07,3.6e-07,0.9,-2.8832e-13,0.003954
7.2e-07,2.5e-07,4.4e-07,2.25e-07,3.6e-07,1.0,-1.9491e-12,0.0051339
7.2e-07,2.5e-07,4.4e-07,2.25e-07,4e-07,0.8,3.8101e-12,0.0030086
7.2e-07,2.5e-07,4.4e-07,2.25e-07,4e-07,0.9,-3.3626e-13,0.0039637
7.2e-07,2.5e-07,4.4e-07,2.25e-07,4e-07,1.0,-1.8735e-12,0.0051465
7.2e-07,2.5e-07,4.4e-07,2.25e-07,4.4e-07,0.8,3.6604e-12,0.0030165
7.2e-07,2.5e-07,4.4e-07,2.25e-07,4.4e-07,0.9,-3.8262e-13,0.0039735
7.2e-07,2.5e-07,4.4e-07,2.25e-07,4.4e-07,1.0,-1.8126e-12,0.0051594
7.2e-07,2.5e-07,4.4e-07,2.5e-07,3.6e-07,0.8,4.2624e-12,0.0030105
7.2e-07,2.5e-07,4.4e-07,2.5e-07,3.6e-07,0.9,-2.5256e-14,0.0039681
7.2e-07,2.5e-07,4.4e-07,2.5e-07,3.6e-07,1.0,-1.7872e-12,0.0051525
7.2e-07,2.5e-07,4.4e-07,2.5e-07,4e-07,0.8,4.0903e-12,0.0030185
7.2e-07,2.5e-07,4.4e-07,2.5e-07,4e-07,0.9,-4.9801e-14,0.0039779
7.2e-07,2.5e-07,4.4e-07,2.5e-07,4e-07,1.0,-1.6938e-12,0.0051652
7.2e-07,2.5e-07,4.4e-07,2.5e-07,4.4e-07,0.8,3.9448e-12,0.0030264
7.2e-07,2.5e-07,4.4e-07,2.5e-07,4.4e-07,0.9,-7.4844e-14,0.0039878
7.2e-07,2.5e-07,4.4e-07,2.5e-07,4.4e-07,1.0,-1.6198e-12,0.0051782
7.2e-07,2.5e-07,4.4e-07,2.75e-07,3.6e-07,0.8,4.5014e-12,0.0030203
7.2e-07,2.5e-07,4.4e-07,2.75e-07,3.6e-07,0.9,1.8336e-13,0.0039822
7.2e-07,2.5e-07,4.4e-07,2.75e-07,3.6e-07,1.0,-1.6492e-12,0.0051712
7.2e-07,2.5e-07,4.4e-07,2.75e-07,4e-07,0.8,4.3372e-12,0.0030283
7.2e-07,2.5e-07,4.4e-07,2.75e-07,4e-07,0.9,1.801e-13,0.003992
7.2e-07,2.5e-07,4.4e-07,2.75e-07,4e-07,1.0,-1.5419e-12,0.0051839
7.2e-07,2.5e-07,4.4e-07,2.75e-07,4.4e-07,0.8,4.1981e-12,0.0030363
7.2e-07,2.5e-07,4.4e-07,2.75e-07,4.4e-07,0.9,1.6989e-13,0.0040019
7.2e-07,2.5e-07,4.4e-07,2.75e-07,4.4e-07,1.0,-1.458e-12,0.0051969
7.2e-07,2.75e-07,3.6e-07,2.25e-07,3.6e-07,0.8,4.1532e-12,0.0029955
7.2e-07,2.75e-07,3.6e-07,2.25e-07,3.6e-07,0.9,-2.3754e-13,0.0039482
7.2e-07,2.75e-07,3.6e-07,2.25e-07,3.6e-07,1.0,-2.0184e-12,0.0051265
7.2e-07,2.75e-07,3.6e-07,2.25e-07,4e-07,0.8,3.9872e-12,0.0030034
7.2e-07,2.75e-07,3.6e-07,2.25e-07,4e-07,0.9,-2.7454e-13,0.003958
7.2e-07,2.75e-07,3.6e-07,2.25e-07,4e-07,1.0,-1.9412e-12,0.0051392
7.2e-07,2.75e-07,3.6e-07,2.25e-07,4.4e-07,0.8,3.849e-12,0.0030114
7.2e-07,2.75e-07,3.6e-07,2.25e-07,4.4e-07,0.9,-3.1389e-13,0.0039678
7.2e-07,2.75e-07,3.6e-07,2.25e-07,4.4e-07,1.0,-1.8764e-12,0.005152
7.2e-07,2.75e-07,3.6e-07,2.5e-07,3.6e-07,0.8,4.4267e-12,0.0030053
7.2e-07,2.75e-07,3.6e-07,2.5e-07,3.6e-07,0.9,1.7209e-14,0.0039623
7.2e-07,2.75e-07,3.6e-07,2.5e-07,3.6e-07,1.0,-1.8578e-12,0.0051452
7.2e-07,2.75e-07,3.6e-07,2.5e-07,4e-07,0.8,4.2675e-12,0.0030133
7.2e-07,2.75e-07,3.6e-07,2.5e-07,4e-07,0.9,6.1856e-15,0.0039722
7.2e-07,2.75e-07,3.6e-07,2.5e-07,4e-07,1.0,-1.7603e-12,0.0051579
7.2e-07,2.75e-07,3.6e-07,2.5e-07,4.4e-07,0.8,4.133e-12,0.0030212
7.2e-07,2.75e-07,3.6e-07,2.5e-07,4.4e-07,0.9,-1.1856e-14,0.0039821
7.2e-07,2.75e-07,3.6e-07,2.5e-07,4.4e-07,1.0,-1.6824e-12,0.0051708
7.2e-07,2.75e-07,3.6e-07,2.75e-07,3.6e-07,0.8,4.6741e-12,0.0030151
7.2e-07,2.75e-07,3.6e-07,2.75e-07,3.6e-07,0.9,2.1189e-13,0.0039764
7.2e-07,2.75e-07,3.6e-07,2.75e-07,3.6e-07,1.0,-1.7174e-12,0.0051637
7.2e-07,2.75e-07,3.6e-07,2.75e-07,4e-07,0.8,4.5142e-12,0.0030231
7.2e-07,2.75e-07,3.6e-07,2.75e-07,4e-07,0.9,2.2209e-13,0.0039863
7.2e-07,2.75e-07,3.6e-07,2.75e-07,4e-07,1.0,-1.6117e-12,0.0051766
7.2e-07,2.75e-07,3.6e-07,2.75e-07,4.4e-07,0.8,4.3831e-12,0.0030311
7.2e-07,2.75e-07,3.6e-07,2.75e-07,4.4e-07,0.9,2.2486e-13,0.0039962
7.2e-07,2.75e-07,3.6e-07,2.75e-07,4.4e-07,1.0,-1.5216e-12,0.0051897
7.2e-07,2.75e-07,4e-07,2.25e-07,3.6e-07,0.8,4.0722e-12,0.0029986
7.2e-07,2.75e-07,4e-07,2.25e-07,3.6e-07,0.9,-2.5384e-13,0.0039518
7.2e-07,2.75e-07,4e-07,2.25e-07,3.6e-07,1.0,-1.9791e-12,0.0051311
7.2e-07,2.75e-07,4e-07,2.25e-07,4e-07,0.8,3.9003e-12,0.0030065
7.2e-07,2.75e-07,4e-07,2.25e-07,4e-07,0.9,-2.9822e-13,0.0039616
7.2e-07,2.75e-07,4e-07,2.25e-07,4e-07,1.0,-1.9038e-12,0.0051438
7.2e-07,2.75e-07,4e-07,2.25e-07,4.4e-07,0.8,3.7558e-12,0.0030145
7.2e-07,2.75e-07,4e-07,2.25e-07,4.4e-07,0.9,-3.4361e-13,0.0039714
7.2e-07,2.75e-07,4e-07,2.25e-07,4.4e-07,1.0,-1.843e-12,0.0051566
7.2e-07,2.75e-07,4e-07,2.5e-07,3.6e-07,0.8,4.3483e-12,0.0030084
7.2e-07,2.75e-07,4e-07,2.5e-07,3.6e-07,0.9,2.9821e-15,0.0039659
7.2e-07,2.75e-07,4e-07,2.5e-07,3.6e-07,1.0,-1.82e-12,0.0051497
7.2e-07,2.75e-07,4e-07,2.5e-07,4e-07,0.8,4.1822e-12,0.0030164
7.2e-07,2.75e-07,4e-07,2.5e-07,4e-07,0.9,-1.4353e-14,0.0039757
7.2e-07,2.75e-07,4e-07,2.5e-07,4e-07,1.0,-1.7285e-12,0.0051625
7.2e-07,2.75e-07,4e-07,2.5e-07,4.4e-07,0.8,4.0392e-12,0.0030243
7.2e-07,2.75e-07,4e-07,2.5e-07,4.4e-07,0.9,-3.5913e-14,0.0039856
7.2e-07,2.75e-07,4e-07,2.5e-07,4.4e-07,1.0,-1.6514e-12,0.0051754
7.2e-07,2.75e-07,4e-07,2.75e-07,3.6e-07,0.8,4.5937e-12,0.0030182
7.2e-07,2.75e-07,4e-07,2.75e-07,3.6e-07,0.9,2.0608e-13,0.00398
7.2e-07,2.75e-07,4e-07,2.75e-07,3.6e-07,1.0,-1.683e-12,0.0051683
7.2e-07,2.75e-07,4e-07,2.75e-07,4e-07,0.8,4.4283e-12,0.0030262
7.2e-07,2.75e-07,4e-07,2.75e-07,4e-07,0.9,2.0887e-13,0.0039899
7.2e-07,2.75e-07,4e-07,2.75e-07,4e-07,1.0,-1.5751e-12,0.0051812
7.2e-07,2.75e-07,4e-07,2.75e-07,4.4e-07,0.8,4.2911e-12,0.0030342
7.2e-07,2.75e-07,4e-07,2.75e-07,4.4e-07,0.9,2.0371e-13,0.0039998
7.2e-07,2.75e-07,4e-07,2.75e-07,4.4e-07,1.0,-1.4911e-12,0.0051941
7.2e-07,2.75e-07,4.4e-07,2.25e-07,3.6e-07,0.8,4.002e-12,0.0030017
7.2e-07,2.75e-07,4.4e-07,2.25e-07,3.6e-07,0.9,-2.7059e-13,0.0039554
7.2e-07,2.75e-07,4.4e-07,2.25e-07,3.6e-07,1.0,-1.9558e-12,0.0051357
7.2e-07,2.75e-07,4.4e-07,2.25e-07,4e-07,0.8,3.8268e-12,0.0030096
7.2e-07,2.75e-07,4.4e-07,2.25e-07,4e-07,0.9,-3.1914e-13,0.0039651
7.2e-07,2.75e-07,4.4e-07,2.25e-07,4e-07,1.0,-1.88e-12,0.0051483
7.2e-07,2.75e-07,4.4e-07,2.25e-07,4.4e-07,0.8,3.6753e-12,0.0030175
7.2e-07,2.75e-07,4.4e-07,2.25e-07,4.4e-07,0.9,-3.6724e-13,0.0039749
7.2e-07,2.75e-07,4.4e-07,2.25e-07,4.4e-07,1.0,-1.8171e-12,0.0051612
7.2e-07,2.75e-07,4.4e-07,2.5e-07,3.6e-07,0.8,4.2822e-12,0.0030115
7.2e-07,2.75e-07,4.4e-07,2.5e-07,3.6e-07,0.9,-9.5105e-15,0.0039695
7.2e-07,2.75e-07,4.4e-07,2.5e-07,3.6e-07,1.0,-1.7914e-12,0.0051543
7.2e-07,2.75e-07,4.4e-07,2.5e-07,4e-07,0.8,4.1076e-12,0.0030195
7.2e-07,2.75e-07,4.4e-07,2.5e-07,4e-07,0.9,-3.3595e-14,0.0039793
7.2e-07,2.75e-07,4.4e-07,2.5e-07,4e-07,1.0,-1.7013e-12,0.005167
7.2e-07,2.75e-07,4.4e-07,2.5e-07,4.4e-07,0.8,3.9614e-12,0.0030274
7.2e-07,2.75e-07,4.4e-07,2.5e-07,4.4e-07,0.9,-5.8184e-14,0.0039892
7.2e-07,2.75e-07,4.4e-07,2.5e-07,4.4e-07,1.0,-1.6251e-12,0.0051799
7.2e-07,2.75e-07,4.4e-07,2.75e-07,3.6e-07,0.8,4.523e-12,0.0030213
7.2e-07,2.75e-07,4.4e-07,2.75e-07,3.6e-07,0.9,1.9756e-13,0.0039836
7.2e-07,2.75e-07,4.4e-07,2.75e-07,3.6e-07,1.0,-1.6518e-12,0.0051729
7.2e-07,2.75e-07,4.4e-07,2.75e-07,4e-07,0.8,4.3567e-12,0.0030293
7.2e-07,2.75e-07,4.4e-07,2.75e-07,4e-07,0.9,1.9421e-13,0.0039934
