nf_cap,nf_load,res,nf_dif,delay,delay0
17.0,21.0,4000.0,17.0,3.13014e-10,1.58708e-10
18.0,17.0,2200.0,21.0,3.48322e-10,1.75755e-10
20.0,17.0,3600.0,12.0,4.10792e-10,1.93245e-10
19.0,20.0,4000.0,21.0,3.83735e-10,1.91133e-10
18.0,21.0,3500.0,12.0,3.40605e-10,1.65337e-10
18.0,16.0,2100.0,19.0,3.4568e-10,1.72642e-10
15.0,20.0,2200.0,13.0,2.48136e-10,1.27764e-10
15.0,17.0,2100.0,11.0,2.45538e-10,1.24442e-10
21.0,15.0,3400.0,17.0,4.52612e-10,2.14816e-10
14.0,19.0,3300.0,21.0,2.30822e-10,1.27453e-10
15.0,14.0,2700.0,15.0,2.4914e-10,1.29065e-10
17.0,18.0,3400.0,14.0,3.08648e-10,1.5338e-10
11.0,16.0,3800.0,18.0,1.56032e-10,9.24359e-11
14.0,12.0,4000.0,11.0,2.17525e-10,1.12195e-10
19.0,16.0,2800.0,21.0,3.82636e-10,1.89898e-10
11.0,15.0,3000.0,19.0,1.57302e-10,9.37503e-11
12.0,15.0,2800.0,18.0,1.77174e-10,1.01318e-10
15.0,17.0,3100.0,19.0,2.54773e-10,1.35503e-10
13.0,21.0,3300.0,16.0,1.99678e-10,1.10344e-10
19.0,20.0,3900.0,19.0,3.81513e-10,1.88398e-10
21.0,14.0,4000.0,13.0,4.4935e-10,2.09583e-10
21.0,21.0,3700.0,18.0,4.54461e-10,2.17238e-10
20.0,16.0,2600.0,11.0,4.09994e-10,1.91757e-10
15.0,14.0,2500.0,18.0,2.52295e-10,1.32784e-10
15.0,12.0,3900.0,16.0,2.50023e-10,1.30033e-10
14.0,13.0,3000.0,11.0,2.17621e-10,1.1235e-10
20.0,18.0,3500.0,14.0,4.12189e-10,1.95747e-10
16.0,11.0,2400.0,17.0,2.79882e-10,1.43235e-10
15.0,20.0,3600.0,19.0,2.55477e-10,1.36296e-10
17.0,20.0,3700.0,16.0,3.11206e-10,1.56616e-10
15.0,19.0,2500.0,16.0,2.51039e-10,1.31354e-10
15.0,12.0,3200.0,16.0,2.49825e-10,1.29857e-10
17.0,13.0,3400.0,12.0,3.05819e-10,1.49622e-10
21.0,17.0,2700.0,18.0,4.53302e-10,2.15951e-10
18.0,13.0,2100.0,14.0,3.39775e-10,1.65109e-10
20.0,16.0,3000.0,18.0,4.15214e-10,2.00311e-10
11.0,12.0,2200.0,17.0,1.53591e-10,8.98967e-11
17.0,11.0,3100.0,14.0,3.07239e-10,1.51726e-10
14.0,14.0,2800.0,14.0,2.20599e-10,1.16108e-10
18.0,21.0,2500.0,11.0,3.39948e-10,1.64137e-10
19.0,17.0,2700.0,17.0,3.78517e-10,1.84713e-10
17.0,12.0,2300.0,18.0,3.11375e-10,1.57012e-10
16.0,16.0,3400.0,21.0,2.85813e-10,1.50029e-10
15.0,21.0,2400.0,18.0,2.53747e-10,1.34479e-10
17.0,19.0,2100.0,15.0,3.09653e-10,1.54753e-10
20.0,13.0,2500.0,21.0,4.18228e-10,2.04126e-10
11.0,16.0,3200.0,13.0,1.49827e-10,8.59034e-11
17.0,12.0,2600.0,11.0,3.04739e-10,1.48072e-10
14.0,13.0,3900.0,14.0,2.20817e-10,1.16259e-10
21.0,16.0,3600.0,14.0,4.49997e-10,2.10834e-10
13.0,20.0,2700.0,17.0,2.006e-10,1.11395e-10
18.0,18.0,3800.0,18.0,3.45438e-10,1.7218e-10
16.0,13.0,4000.0,12.0,2.74965e-10,1.36984e-10
19.0,17.0,3000.0,17.0,3.78655e-10,1.84845e-10
19.0,12.0,2800.0,15.0,3.75661e-10,1.80962e-10
14.0,11.0,3700.0,13.0,2.19552e-10,1.147e-10
13.0,14.0,2800.0,14.0,1.95281e-10,1.05477e-10
15.0,19.0,3600.0,21.0,2.5783e-10,1.38866e-10
20.0,14.0,2900.0,15.0,4.1229e-10,1.96189e-10
17.0,21.0,3500.0,20.0,3.15902e-10,1.6226e-10
12.0,11.0,3300.0,21.0,1.81017e-10,1.05061e-10
18.0,12.0,2100.0,14.0,3.39506e-10,1.648e-10
17.0,14.0,3600.0,12.0,3.05971e-10,1.49808e-10
19.0,14.0,2900.0,13.0,3.74312e-10,1.78816e-10
14.0,19.0,2700.0,19.0,2.28051e-10,1.24517e-10
16.0,21.0,3800.0,18.0,2.83136e-10,1.47018e-10
15.0,20.0,4000.0,16.0,2.51727e-10,1.32035e-10
18.0,14.0,3600.0,14.0,3.40496e-10,1.65842e-10
19.0,17.0,2500.0,16.0,3.7712e-10,1.82939e-10
19.0,13.0,3000.0,13.0,3.74272e-10,1.78741e-10
12.0,19.0,3800.0,21.0,1.82583e-10,1.06961e-10
11.0,11.0,3200.0,19.0,1.56653e-10,9.28853e-11
12.0,16.0,2500.0,20.0,1.79716e-10,1.04043e-10
20.0,19.0,3700.0,18.0,4.16103e-10,2.01293e-10
11.0,17.0,2100.0,21.0,1.59825e-10,9.64719e-11
15.0,16.0,2400.0,11.0,2.45347e-10,1.24213e-10
19.0,14.0,3600.0,17.0,3.78249e-10,1.84311e-10
19.0,20.0,3700.0,16.0,3.78103e-10,1.84044e-10
16.0,13.0,4000.0,21.0,2.8569e-10,1.49749e-10
14.0,21.0,2600.0,14.0,2.22333e-10,1.18071e-10
20.0,20.0,2200.0,12.0,4.10852e-10,1.93355e-10
21.0,21.0,3800.0,19.0,4.55741e-10,2.1888e-10
12.0,15.0,3300.0,18.0,1.77374e-10,1.01486e-10
21.0,16.0,2100.0,19.0,4.53919e-10,2.16893e-10
11.0,12.0,3200.0,13.0,1.48819e-10,8.47669e-11
17.0,21.0,2400.0,17.0,3.12365e-10,1.58089e-10
17.0,15.0,2500.0,11.0,3.05485e-10,1.48916e-10
21.0,20.0,3600.0,14.0,4.5087e-10,2.11825e-10
15.0,17.0,2500.0,17.0,2.52081e-10,1.32513e-10
21.0,19.0,2100.0,21.0,4.56528e-10,2.20235e-10
11.0,21.0,2300.0,12.0,1.49519e-10,8.55762e-11
17.0,18.0,3500.0,15.0,3.09963e-10,1.55027e-10
21.0,17.0,2400.0,21.0,4.56459e-10,2.2012e-10
14.0,16.0,3200.0,14.0,2.21195e-10,1.16767e-10
13.0,16.0,2600.0,20.0,2.03109e-10,1.14073e-10
17.0,11.0,2300.0,20.0,3.13785e-10,1.59796e-10
19.0,19.0,2800.0,12.0,3.74501e-10,1.78651e-10
11.0,18.0,4000.0,20.0,1.59138e-10,9.56736e-11
17.0,12.0,4000.0,20.0,3.14476e-10,1.60452e-10
11.0,14.0,2100.0,11.0,1.46449e-10,8.22641e-11
18.0,17.0,2500.0,21.0,3.48545e-10,1.75976e-10
20.0,12.0,2200.0,20.0,4.16379e-10,2.01975e-10
18.0,20.0,2400.0,16.0,3.43195e-10,1.69448e-10
16.0,17.0,2900.0,13.0,2.76891e-10,1.39402e-10
15.0,15.0,2200.0,14.0,2.47736e-10,1.2748e-10
15.0,18.0,2800.0,17.0,2.52334e-10,1.32797e-10
12.0,14.0,3800.0,13.0,1.71161e-10,9.47472e-11
12.0,15.0,3700.0,12.0,1.70018e-10,9.34694e-11
11.0,12.0,3100.0,21.0,1.5937e-10,9.57145e-11
17.0,20.0,2300.0,14.0,3.08646e-10,1.53445e-10
13.0,12.0,2300.0,21.0,2.03938e-10,1.148e-10
21.0,14.0,2800.0,13.0,4.4903e-10,2.09243e-10
12.0,16.0,3700.0,14.0,1.72541e-10,9.63204e-11
18.0,12.0,2400.0,15.0,3.40998e-10,1.66655e-10
14.0,21.0,3500.0,13.0,2.2195e-10,1.17449e-10
11.0,14.0,2500.0,15.0,1.51574e-10,8.78062e-11
12.0,18.0,2200.0,20.0,1.79926e-10,1.04345e-10
20.0,18.0,2100.0,21.0,4.18448e-10,2.04519e-10
17.0,14.0,2600.0,20.0,3.14168e-10,1.60298e-10
18.0,17.0,2500.0,13.0,3.4028e-10,1.65335e-10
20.0,11.0,2500.0,17.0,4.13704e-10,1.983e-10
13.0,13.0,2700.0,15.0,1.96663e-10,1.06982e-10
18.0,19.0,3500.0,12.0,3.40079e-10,1.64744e-10
17.0,17.0,3200.0,16.0,3.10498e-10,1.55807e-10
15.0,16.0,2200.0,12.0,2.45807e-10,1.25023e-10
12.0,21.0,2800.0,11.0,1.70747e-10,9.41565e-11
14.0,12.0,3300.0,14.0,2.20373e-10,1.15784e-10
19.0,19.0,3400.0,21.0,3.83476e-10,1.90848e-10
11.0,16.0,2400.0,13.0,1.495e-10,8.56202e-11
11.0,13.0,2900.0,19.0,1.56883e-10,9.32462e-11
19.0,13.0,4000.0,20.0,3.81317e-10,1.88186e-10
21.0,13.0,3000.0,17.0,4.52201e-10,2.14342e-10
21.0,19.0,3600.0,21.0,4.57347e-10,2.21072e-10
11.0,11.0,2200.0,20.0,1.57248e-10,9.35859e-11
20.0,21.0,2600.0,13.0,4.12293e-10,1.95441e-10
16.0,14.0,3900.0,16.0,2.7928e-10,1.42487e-10
17.0,20.0,3800.0,21.0,3.17192e-10,1.63689e-10
11.0,12.0,3700.0,17.0,1.5416e-10,9.03724e-11
14.0,20.0,4000.0,14.0,2.22446e-10,1.18121e-10
21.0,17.0,2700.0,18.0,4.53302e-10,2.15951e-10
16.0,20.0,2500.0,19.0,2.83744e-10,1.47817e-10
21.0,16.0,2200.0,18.0,4.52719e-10,2.15323e-10
18.0,11.0,2300.0,13.0,3.3899e-10,1.63859e-10
16.0,15.0,3300.0,14.0,2.77228e-10,1.39977e-10
18.0,18.0,3200.0,11.0,3.39305e-10,1.63409e-10
11.0,13.0,2800.0,19.0,1.56848e-10,9.32137e-11
12.0,13.0,2400.0,13.0,1.70589e-10,9.41818e-11
13.0,16.0,2800.0,12.0,1.93441e-10,1.03343e-10
13.0,15.0,3700.0,14.0,1.95881e-10,1.06099e-10
14.0,20.0,3200.0,19.0,2.28396e-10,1.24871e-10
11.0,12.0,2100.0,21.0,1.58853e-10,9.52884e-11
21.0,16.0,4000.0,11.0,4.48867e-10,2.07836e-10
13.0,11.0,2300.0,21.0,2.0393e-10,1.14723e-10
20.0,16.0,2200.0,17.0,4.14107e-10,1.98852e-10
20.0,17.0,2100.0,16.0,4.13063e-10,1.97463e-10
18.0,17.0,3300.0,18.0,3.45203e-10,1.71917e-10
14.0,13.0,2800.0,15.0,2.22002e-10,1.1766e-10
14.0,17.0,3100.0,13.0,2.20753e-10,1.16145e-10
16.0,21.0,3400.0,21.0,2.86856e-10,1.51248e-10
11.0,11.0,2300.0,13.0,1.48382e-10,8.43249e-11
15.0,12.0,3800.0,13.0,2.46865e-10,1.26206e-10
16.0,20.0,3000.0,13.0,2.77544e-10,1.40161e-10
11.0,21.0,3300.0,12.0,1.49963e-10,8.59658e-11
21.0,12.0,3200.0,13.0,4.48789e-10,2.08968e-10
16.0,11.0,2300.0,12.0,2.74014e-10,1.35983e-10
20.0,12.0,3400.0,11.0,4.09344e-10,1.91042e-10
19.0,13.0,2100.0,21.0,3.81909e-10,1.89083e-10
12.0,20.0,3700.0,19.0,1.8013e-10,1.04432e-10
11.0,18.0,2200.0,16.0,1.53306e-10,8.97362e-11
12.0,21.0,3500.0,21.0,1.82972e-10,1.074e-10
19.0,13.0,2200.0,11.0,3.72554e-10,1.75957e-10
21.0,18.0,2900.0,14.0,4.50187e-10,2.11068e-10
21.0,17.0,2400.0,11.0,4.48707e-10,2.07687e-10
12.0,11.0,3900.0,19.0,1.78469e-10,1.02414e-10
19.0,16.0,2700.0,17.0,3.78217e-10,1.84377e-10
12.0,14.0,2200.0,19.0,1.78169e-10,1.02387e-10
11.0,11.0,3800.0,20.0,1.57863e-10,9.40858e-11
18.0,13.0,3000.0,13.0,3.3966e-10,1.64582e-10
14.0,17.0,4000.0,16.0,2.24082e-10,1.20031e-10
19.0,14.0,3300.0,20.0,3.81112e-10,1.88034e-10
16.0,19.0,2700.0,20.0,2.8461e-10,1.48811e-10
17.0,14.0,2600.0,19.0,3.133e-10,1.59231e-10
11.0,18.0,2700.0,18.0,1.56123e-10,9.26428e-11
17.0,11.0,3100.0,12.0,3.05332e-10,1.49071e-10
15.0,13.0,2900.0,21.0,2.56568e-10,1.37383e-10
21.0,20.0,3400.0,15.0,4.51857e-10,2.13307e-10
20.0,12.0,3000.0,15.0,4.12035e-10,1.95863e-10
21.0,12.0,3700.0,14.0,4.49271e-10,2.10007e-10
17.0,17.0,2900.0,15.0,3.09661e-10,1.54699e-10
16.0,16.0,2900.0,16.0,2.79352e-10,1.42667e-10
19.0,19.0,4000.0,12.0,3.74872e-10,1.79033e-10
18.0,20.0,4000.0,18.0,3.45907e-10,1.72717e-10
17.0,19.0,2800.0,13.0,3.08181e-10,1.52601e-10
21.0,15.0,4000.0,12.0,4.4882e-10,2.08446e-10
17.0,21.0,3700.0,12.0,3.07886e-10,1.51957e-10
18.0,17.0,2900.0,16.0,3.42931e-10,1.69079e-10
14.0,15.0,2600.0,21.0,2.2976e-10,1.26288e-10
12.0,18.0,3200.0,20.0,1.80454e-10,1.04799e-10
19.0,17.0,3000.0,19.0,3.80751e-10,1.87538e-10
15.0,11.0,3400.0,16.0,2.49845e-10,1.29818e-10
12.0,13.0,3200.0,21.0,1.81243e-10,1.05421e-10
20.0,11.0,2700.0,21.0,4.18216e-10,2.04017e-10
18.0,19.0,2700.0,12.0,3.39799e-10,1.64454e-10
17.0,12.0,2100.0,16.0,3.08907e-10,1.54076e-10
15.0,15.0,2200.0,19.0,2.53911e-10,1.34615e-10
14.0,11.0,3700.0,11.0,2.17349e-10,1.11984e-10
13.0,12.0,2200.0,13.0,1.93684e-10,1.03672e-10
19.0,19.0,3700.0,14.0,3.7624e-10,1.81351e-10
11.0,19.0,3300.0,15.0,1.53275e-10,8.95705e-11
17.0,18.0,3000.0,17.0,3.11907e-10,1.57526e-10
16.0,15.0,2800.0,15.0,2.78443e-10,1.41475e-10
12.0,12.0,4000.0,15.0,1.73259e-10,9.69868e-11
11.0,16.0,3200.0,13.0,1.49827e-10,8.59034e-11
20.0,18.0,3400.0,12.0,4.10847e-10,1.93346e-10
12.0,11.0,2400.0,11.0,1.67762e-10,9.09467e-11
16.0,19.0,3300.0,20.0,2.84885e-10,1.49061e-10
14.0,12.0,3400.0,16.0,2.22808e-10,1.18571e-10
11.0,14.0,3600.0,20.0,1.58193e-10,9.45977e-11
19.0,11.0,3200.0,12.0,3.72862e-10,1.76768e-10
13.0,14.0,2600.0,19.0,2.01767e-10,1.12564e-10
13.0,21.0,3500.0,19.0,2.03742e-10,1.14716e-10
14.0,19.0,2400.0,12.0,2.1961e-10,1.14826e-10
14.0,13.0,3000.0,13.0,2.19764e-10,1.15014e-10
18.0,12.0,2800.0,16.0,3.4191e-10,1.67875e-10
14.0,11.0,2400.0,14.0,2.19949e-10,1.15349e-10
19.0,13.0,2700.0,17.0,3.77858e-10,1.83904e-10
11.0,19.0,2800.0,13.0,1.50647e-10,8.67795e-11
14.0,15.0,2900.0,19.0,2.27362e-10,1.23677e-10
18.0,17.0,3100.0,11.0,3.3913e-10,1.63205e-10
14.0,13.0,3700.0,17.0,2.24751e-10,1.20692e-10
12.0,18.0,3300.0,17.0,1.76983e-10,1.0113e-10
19.0,16.0,3400.0,19.0,3.80638e-10,1.87387e-10
15.0,21.0,2500.0,12.0,2.47409e-10,1.26765e-10
12.0,21.0,2600.0,15.0,1.75126e-10,9.91647e-11
12.0,16.0,2600.0,18.0,1.77196e-10,1.01393e-10
12.0,12.0,3000.0,13.0,1.70497e-10,9.40231e-11
19.0,20.0,2300.0,12.0,3.74398e-10,1.78548e-10
14.0,15.0,2300.0,18.0,2.25455e-10,1.21693e-10
16.0,17.0,2800.0,12.0,2.75582e-10,1.37746e-10
14.0,11.0,2300.0,12.0,2.17603e-10,1.12557e-10
14.0,14.0,3200.0,14.0,2.20741e-10,1.16238e-10
14.0,14.0,3900.0,12.0,2.18682e-10,1.13718e-10
15.0,21.0,2400.0,15.0,2.50691e-10,1.30849e-10
19.0,16.0,3600.0,19.0,3.80696e-10,1.87444e-10
18.0,17.0,3400.0,20.0,3.47487e-10,1.74683e-10
16.0,14.0,2400.0,21.0,2.85065e-10,1.49226e-10
14.0,14.0,3200.0,20.0,2.28178e-10,1.24528e-10
17.0,19.0,3700.0,16.0,3.11092e-10,1.56462e-10
15.0,16.0,3300.0,14.0,2.48359e-10,1.28115e-10
13.0,17.0,2500.0,15.0,1.97448e-10,1.07918e-10
11.0,15.0,2900.0,16.0,1.53042e-10,8.9347e-11
11.0,19.0,3400.0,18.0,1.5676e-10,9.3244e-11
19.0,13.0,3700.0,15.0,3.76197e-10,1.81536e-10
20.0,19.0,2700.0,18.0,4.15722e-10,2.00901e-10
12.0,11.0,3000.0,17.0,1.75566e-10,9.94375e-11
11.0,13.0,3700.0,17.0,1.54461e-10,9.07108e-11
11.0,21.0,2300.0,11.0,1.48749e-10,8.46586e-11
11.0,18.0,2900.0,13.0,1.5029e-10,8.64178e-11
18.0,19.0,2900.0,15.0,3.42707e-10,1.68588e-10
13.0,21.0,2400.0,13.0,1.96168e-10,1.06407e-10
19.0,17.0,3900.0,12.0,3.74353e-10,1.78446e-10
11.0,16.0,2500.0,18.0,1.55556e-10,9.20413e-11
14.0,11.0,3500.0,15.0,2.21904e-10,1.17439e-10
21.0,13.0,2800.0,11.0,4.47954e-10,2.06854e-10
18.0,14.0,2800.0,19.0,3.45853e-10,1.72715e-10
21.0,13.0,2700.0,14.0,4.4921e-10,2.09975e-10
20.0,14.0,3400.0,17.0,4.14349e-10,1.9904e-10
16.0,14.0,2200.0,21.0,2.84902e-10,1.49089e-10
17.0,12.0,2100.0,12.0,3.0496e-10,1.48746e-10
11.0,11.0,2600.0,11.0,1.46044e-10,8.17244e-11
18.0,17.0,3800.0,12.0,3.39653e-10,1.64247e-10
19.0,20.0,2400.0,13.0,3.75421e-10,1.80111e-10
19.0,17.0,2300.0,19.0,3.80361e-10,1.87153e-10
17.0,20.0,2400.0,15.0,3.09967e-10,1.55088e-10
14.0,14.0,3700.0,19.0,2.27368e-10,1.23593e-10
21.0,19.0,2800.0,13.0,4.50184e-10,2.1055e-10
12.0,15.0,2800.0,21.0,1.81411e-10,1.05711e-10
14.0,16.0,2900.0,15.0,2.22559e-10,1.18341e-10
17.0,16.0,4000.0,21.0,3.16561e-10,1.62878e-10
11.0,12.0,3000.0,17.0,1.53963e-10,9.02071e-11
18.0,13.0,2700.0,21.0,3.48157e-10,1.75416e-10
13.0,18.0,2100.0,13.0,1.95031e-10,1.05219e-10
13.0,19.0,3800.0,19.0,2.0335e-10,1.14269e-10
14.0,21.0,3300.0,13.0,2.21887e-10,1.17388e-10
16.0,16.0,3600.0,21.0,2.85891e-10,1.5009e-10
12.0,16.0,2100.0,20.0,1.79442e-10,1.03808e-10
17.0,19.0,3700.0,15.0,3.10393e-10,1.55483e-10
21.0,19.0,3900.0,11.0,4.49714e-10,2.08767e-10
14.0,15.0,2900.0,18.0,2.25777e-10,1.21978e-10
12.0,19.0,2200.0,20.0,1.80264e-10,1.04698e-10
21.0,20.0,4000.0,18.0,4.54219e-10,2.16965e-10
18.0,14.0,2500.0,11.0,3.38077e-10,1.62053e-10
11.0,16.0,3900.0,13.0,1.49996e-10,8.60468e-11
18.0,19.0,3300.0,17.0,3.44846e-10,1.71361e-10
11.0,15.0,2200.0,12.0,1.47732e-10,8.37144e-11
21.0,15.0,3400.0,19.0,4.54588e-10,2.1754e-10
15.0,15.0,2900.0,20.0,2.55253e-10,1.36047e-10
20.0,16.0,2500.0,19.0,4.16322e-10,2.01737e-10
21.0,11.0,2900.0,13.0,4.48617e-10,2.08781e-10
18.0,12.0,3400.0,17.0,3.43539e-10,1.69796e-10
12.0,13.0,3700.0,18.0,1.77086e-10,1.01096e-10
15.0,20.0,3000.0,18.0,2.5373e-10,1.34416e-10
14.0,21.0,2200.0,18.0,2.26664e-10,1.23085e-10
17.0,15.0,3000.0,21.0,3.16188e-10,1.62489e-10
13.0,12.0,2500.0,12.0,1.92357e-10,1.02132e-10
16.0,18.0,4000.0,11.0,2.75592e-10,1.37389e-10
12.0,15.0,2400.0,15.0,1.73497e-10,9.74078e-11
11.0,13.0,2300.0,13.0,1.48813e-10,8.48442e-11
20.0,14.0,2600.0,20.0,4.16862e-10,2.02504e-10
13.0,21.0,2300.0,13.0,1.96106e-10,1.06348e-10
11.0,20.0,2300.0,14.0,1.51438e-10,8.77303e-11
12.0,20.0,3900.0,21.0,1.82734e-10,1.07129e-10
14.0,14.0,2700.0,12.0,2.18356e-10,1.13406e-10
19.0,18.0,3000.0,17.0,3.78745e-10,1.84968e-10
12.0,21.0,2600.0,12.0,1.71365e-10,9.4988e-11
20.0,11.0,3800.0,20.0,4.17155e-10,2.02666e-10
15.0,12.0,2800.0,11.0,2.44554e-10,1.23277e-10
20.0,21.0,3600.0,11.0,4.11725e-10,1.93656e-10
14.0,12.0,3600.0,18.0,2.25407e-10,1.21432e-10
18.0,11.0,3900.0,20.0,3.46892e-10,1.73802e-10
17.0,21.0,4000.0,15.0,3.10946e-10,1.56102e-10
20.0,20.0,2700.0,18.0,4.15809e-10,2.01021e-10
13.0,14.0,3900.0,18.0,2.00619e-10,1.11267e-10
20.0,21.0,2600.0,15.0,4.13727e-10,1.97824e-10
21.0,15.0,3400.0,14.0,4.4987e-10,2.10676e-10
21.0,15.0,2200.0,13.0,4.49012e-10,2.09262e-10
18.0,17.0,3500.0,16.0,3.43141e-10,1.69284e-10
21.0,17.0,3400.0,13.0,4.49959e-10,2.1028e-10
19.0,18.0,3000.0,17.0,3.78745e-10,1.84968e-10
18.0,19.0,2800.0,20.0,3.47594e-10,1.74866e-10
11.0,11.0,3200.0,17.0,1.53965e-10,9.01333e-11
15.0,16.0,2300.0,11.0,2.45293e-10,1.2416e-10
