nf_cap,nf_load,res,nf_dif,delay,delay0
13.0,21.0,2500.0,17.0,2.0085e-10,1.11671e-10
15.0,19.0,3900.0,19.0,2.55438e-10,1.36217e-10
20.0,21.0,3300.0,11.0,4.11617e-10,1.93559e-10
14.0,14.0,3100.0,20.0,2.2814e-10,1.24495e-10
15.0,12.0,2700.0,19.0,2.53682e-10,1.34217e-10
17.0,18.0,3400.0,12.0,3.06873e-10,1.50851e-10
19.0,18.0,2300.0,21.0,3.8262e-10,1.89966e-10
17.0,16.0,3300.0,19.0,3.13942e-10,1.59926e-10
19.0,18.0,2900.0,17.0,3.7872e-10,1.84924e-10
20.0,21.0,2900.0,16.0,4.14377e-10,1.98897e-10
17.0,19.0,3100.0,11.0,3.06766e-10,1.50328e-10
15.0,17.0,3900.0,14.0,2.48863e-10,1.28648e-10
15.0,21.0,3500.0,14.0,2.49791e-10,1.297e-10
16.0,14.0,3700.0,20.0,2.84054e-10,1.4802e-10
16.0,14.0,2200.0,13.0,2.75756e-10,1.38168e-10
14.0,15.0,3800.0,21.0,2.30247e-10,1.267e-10
14.0,20.0,2800.0,17.0,2.2581e-10,1.22035e-10
16.0,15.0,4000.0,12.0,2.75437e-10,1.37518e-10
18.0,21.0,2400.0,19.0,3.46947e-10,1.7407e-10
14.0,13.0,3900.0,16.0,2.23225e-10,1.19018e-10
17.0,13.0,2800.0,15.0,3.08837e-10,1.53733e-10
16.0,15.0,3100.0,16.0,2.79336e-10,1.42612e-10
17.0,15.0,3300.0,12.0,3.06217e-10,1.50098e-10
16.0,17.0,3400.0,21.0,2.86093e-10,1.50351e-10
15.0,18.0,3800.0,17.0,2.52689e-10,1.33124e-10
13.0,16.0,3800.0,13.0,1.95196e-10,1.05279e-10
15.0,21.0,3500.0,21.0,2.58195e-10,1.39303e-10
20.0,13.0,2200.0,13.0,4.10321e-10,1.93235e-10
14.0,20.0,2400.0,18.0,2.26453e-10,1.2284e-10
14.0,11.0,2100.0,13.0,2.18929e-10,1.14139e-10
19.0,17.0,2800.0,19.0,3.80658e-10,1.8745e-10
21.0,13.0,2700.0,16.0,4.50834e-10,2.12558e-10
17.0,13.0,3800.0,17.0,3.11378e-10,1.56787e-10
15.0,15.0,2300.0,13.0,2.47078e-10,1.26561e-10
20.0,13.0,3200.0,21.0,4.18576e-10,2.04465e-10
16.0,12.0,3800.0,16.0,2.78918e-10,1.42046e-10
16.0,16.0,2400.0,18.0,2.81378e-10,1.45137e-10
19.0,17.0,3900.0,17.0,3.7895e-10,1.85131e-10
15.0,18.0,3500.0,20.0,2.55908e-10,1.36809e-10
11.0,20.0,3000.0,14.0,1.51781e-10,8.80343e-11
15.0,17.0,3100.0,18.0,2.53225e-10,1.3382e-10
16.0,21.0,4000.0,13.0,2.7824e-10,1.40874e-10
20.0,19.0,2600.0,18.0,4.15657e-10,2.00848e-10
20.0,13.0,2200.0,14.0,4.10713e-10,1.94135e-10
18.0,13.0,3200.0,14.0,3.40307e-10,1.65624e-10
18.0,16.0,2100.0,20.0,3.46504e-10,1.73695e-10
13.0,19.0,3300.0,15.0,1.98287e-10,1.08779e-10
16.0,15.0,3500.0,16.0,2.7946e-10,1.42727e-10
11.0,19.0,3500.0,13.0,1.50902e-10,8.70108e-11
17.0,15.0,4000.0,20.0,3.14954e-10,1.6108e-10
15.0,11.0,3900.0,17.0,2.51544e-10,1.3168e-10
18.0,14.0,3900.0,13.0,3.39968e-10,1.64923e-10
11.0,13.0,3500.0,15.0,1.51799e-10,8.79434e-11
16.0,18.0,3400.0,21.0,2.86155e-10,1.50459e-10
18.0,19.0,3400.0,20.0,3.4784e-10,1.75112e-10
18.0,13.0,2300.0,21.0,3.47887e-10,1.75159e-10
14.0,18.0,2900.0,13.0,2.20816e-10,1.16244e-10
16.0,20.0,3300.0,17.0,2.81825e-10,1.45488e-10
14.0,14.0,2700.0,15.0,2.22033e-10,1.1775e-10
19.0,11.0,2100.0,20.0,3.80271e-10,1.87121e-10
21.0,15.0,4000.0,13.0,4.49667e-10,2.09923e-10
12.0,12.0,2100.0,13.0,1.70084e-10,9.36643e-11
19.0,14.0,3900.0,17.0,3.78306e-10,1.84388e-10
16.0,13.0,3200.0,17.0,2.80525e-10,1.43919e-10
13.0,20.0,3000.0,21.0,2.05724e-10,1.1685e-10
15.0,15.0,4000.0,18.0,2.53111e-10,1.33595e-10
16.0,13.0,2600.0,17.0,2.80269e-10,1.43687e-10
14.0,20.0,3200.0,11.0,2.19481e-10,1.14435e-10
21.0,13.0,2700.0,18.0,4.52705e-10,2.15229e-10
21.0,13.0,2100.0,19.0,4.53628e-10,2.16521e-10
18.0,11.0,3400.0,16.0,3.42098e-10,1.68022e-10
14.0,18.0,2500.0,20.0,2.28554e-10,1.25107e-10
18.0,15.0,3800.0,21.0,3.48829e-10,1.76132e-10
12.0,11.0,3800.0,18.0,1.76779e-10,1.00685e-10
11.0,18.0,3900.0,20.0,1.59132e-10,9.56647e-11
18.0,13.0,2400.0,14.0,3.39955e-10,1.65285e-10
16.0,16.0,3400.0,19.0,2.8337e-10,1.47278e-10
21.0,18.0,3900.0,15.0,4.51535e-10,2.12951e-10
20.0,15.0,2100.0,20.0,4.1672e-10,2.02409e-10
12.0,15.0,2900.0,12.0,1.69782e-10,9.32586e-11
15.0,17.0,2200.0,17.0,2.51878e-10,1.32332e-10
13.0,17.0,3000.0,16.0,1.98564e-10,1.09149e-10
12.0,20.0,2600.0,16.0,1.7564e-10,9.97719e-11
16.0,17.0,3400.0,12.0,2.75786e-10,1.37945e-10
13.0,18.0,2800.0,15.0,1.97737e-10,1.08228e-10
14.0,11.0,3600.0,17.0,2.24406e-10,1.20251e-10
12.0,17.0,3900.0,20.0,1.80552e-10,1.04824e-10
11.0,11.0,3300.0,19.0,1.56681e-10,9.29097e-11
12.0,11.0,2300.0,15.0,1.7261e-10,9.63655e-11
18.0,14.0,3700.0,12.0,3.38796e-10,1.63291e-10
11.0,21.0,3200.0,12.0,1.49931e-10,8.59418e-11
11.0,15.0,3800.0,16.0,1.53294e-10,8.95699e-11
16.0,18.0,4000.0,13.0,2.77311e-10,1.39857e-10
14.0,16.0,3900.0,21.0,2.3032e-10,1.26827e-10
14.0,15.0,2200.0,19.0,2.2696e-10,1.2332e-10
18.0,11.0,2600.0,16.0,3.41768e-10,1.67702e-10
13.0,13.0,2200.0,17.0,1.98906e-10,1.09508e-10
17.0,12.0,3200.0,21.0,3.15827e-10,1.61986e-10
12.0,18.0,3600.0,11.0,1.69937e-10,9.3298e-11
11.0,12.0,3100.0,19.0,1.56684e-10,9.29851e-11
17.0,14.0,2400.0,11.0,3.05088e-10,1.48485e-10
12.0,16.0,2200.0,12.0,1.69596e-10,9.31429e-11
19.0,16.0,3800.0,11.0,3.73684e-10,1.77186e-10
14.0,19.0,2400.0,14.0,2.21693e-10,1.17387e-10
16.0,19.0,2300.0,16.0,2.79793e-10,1.43216e-10
11.0,16.0,3100.0,20.0,1.58435e-10,9.49485e-11
11.0,19.0,2900.0,12.0,1.49198e-10,8.52167e-11
19.0,20.0,2100.0,21.0,3.8279e-10,1.90203e-10
11.0,14.0,3200.0,13.0,1.49286e-10,8.53065e-11
21.0,17.0,2800.0,16.0,4.51571e-10,2.13401e-10
21.0,21.0,3800.0,14.0,4.51272e-10,2.1226e-10
16.0,14.0,3400.0,18.0,2.81503e-10,1.45143e-10
12.0,21.0,3400.0,20.0,1.81335e-10,1.05724e-10
20.0,16.0,3400.0,21.0,4.18897e-10,2.04891e-10
19.0,21.0,3000.0,18.0,3.80168e-10,1.86788e-10
18.0,21.0,4000.0,15.0,3.43533e-10,1.69481e-10
14.0,17.0,3800.0,16.0,2.24036e-10,1.19991e-10
14.0,12.0,3600.0,21.0,2.29651e-10,1.25961e-10
21.0,20.0,3300.0,14.0,4.50766e-10,2.1173e-10
16.0,14.0,3400.0,15.0,2.78348e-10,1.4133e-10
14.0,16.0,3400.0,19.0,2.27633e-10,1.23965e-10
15.0,11.0,3800.0,21.0,2.56674e-10,1.37329e-10
19.0,19.0,2500.0,20.0,3.81597e-10,1.88721e-10
18.0,15.0,2100.0,16.0,3.4209e-10,1.68174e-10
12.0,16.0,2800.0,13.0,1.71389e-10,9.50659e-11
16.0,13.0,2600.0,21.0,2.85157e-10,1.49267e-10
21.0,19.0,2700.0,15.0,4.51458e-10,2.1288e-10
12.0,16.0,3000.0,21.0,1.81583e-10,1.0592e-10
11.0,12.0,3500.0,19.0,1.56802e-10,9.3087e-11
17.0,18.0,2400.0,16.0,3.1023e-10,1.55579e-10
21.0,21.0,4000.0,21.0,4.57813e-10,2.2159e-10
18.0,12.0,2100.0,21.0,3.47537e-10,1.74776e-10
17.0,17.0,3700.0,14.0,3.08607e-10,1.53307e-10
14.0,14.0,3300.0,12.0,2.18535e-10,1.13573e-10
13.0,18.0,2800.0,17.0,2.00157e-10,1.109e-10
11.0,12.0,2400.0,13.0,1.48534e-10,8.45191e-11
11.0,18.0,4000.0,11.0,1.48273e-10,8.41039e-11
15.0,13.0,2500.0,13.0,2.4676e-10,1.26162e-10
16.0,13.0,3800.0,15.0,2.78378e-10,1.41313e-10
18.0,16.0,2400.0,17.0,3.43732e-10,1.70153e-10
21.0,17.0,3100.0,19.0,4.54787e-10,2.17792e-10
21.0,17.0,2900.0,15.0,4.51137e-10,2.125e-10
16.0,12.0,3000.0,16.0,2.78684e-10,1.41831e-10
15.0,11.0,2900.0,15.0,2.48822e-10,1.28618e-10
18.0,11.0,3100.0,16.0,3.41975e-10,1.67903e-10
17.0,12.0,3500.0,17.0,3.11045e-10,1.5642e-10
18.0,17.0,2700.0,16.0,3.42834e-10,1.68985e-10
15.0,14.0,2300.0,20.0,2.54652e-10,1.35442e-10
13.0,18.0,4000.0,20.0,2.04022e-10,1.14986e-10
12.0,21.0,2500.0,15.0,1.75071e-10,9.91169e-11
11.0,11.0,3000.0,15.0,1.51219e-10,8.72956e-11
14.0,20.0,3400.0,18.0,2.26929e-10,1.23275e-10
18.0,17.0,3700.0,19.0,3.46766e-10,1.7373e-10
18.0,21.0,2900.0,15.0,3.43174e-10,1.69125e-10
11.0,12.0,3100.0,16.0,1.52356e-10,8.85349e-11
19.0,12.0,3700.0,11.0,3.72783e-10,1.7615e-10
17.0,19.0,3500.0,13.0,3.08415e-10,1.52837e-10
17.0,21.0,3100.0,18.0,3.135e-10,1.59446e-10
18.0,19.0,3300.0,13.0,3.41108e-10,1.66219e-10
13.0,19.0,3300.0,21.0,2.05729e-10,1.16812e-10
18.0,11.0,2500.0,19.0,3.45468e-10,1.72211e-10
18.0,19.0,3500.0,12.0,3.40079e-10,1.64744e-10
14.0,16.0,2600.0,21.0,2.29819e-10,1.26393e-10
19.0,18.0,3800.0,11.0,3.74215e-10,1.77777e-10
20.0,14.0,3200.0,17.0,4.1428e-10,1.98974e-10
19.0,15.0,2800.0,19.0,3.80345e-10,1.87061e-10
21.0,11.0,3800.0,17.0,4.52236e-10,2.14296e-10
15.0,17.0,2200.0,20.0,2.55163e-10,1.36084e-10
17.0,18.0,2100.0,14.0,3.08027e-10,1.52767e-10
13.0,16.0,2300.0,19.0,2.01962e-10,1.12867e-10
19.0,20.0,3800.0,15.0,3.77529e-10,1.83101e-10
20.0,18.0,3400.0,15.0,4.13266e-10,1.97289e-10
13.0,13.0,2300.0,11.0,1.91835e-10,1.01418e-10
15.0,18.0,2400.0,16.0,2.50641e-10,1.30933e-10
20.0,13.0,2700.0,17.0,4.14051e-10,1.98711e-10
18.0,12.0,3700.0,17.0,3.43627e-10,1.69875e-10
12.0,19.0,3400.0,11.0,1.70319e-10,9.36937e-11
20.0,17.0,2800.0,13.0,4.1144e-10,1.94462e-10
16.0,21.0,2600.0,18.0,2.82646e-10,1.46561e-10
14.0,12.0,3500.0,12.0,2.18131e-10,1.13087e-10
21.0,19.0,3500.0,15.0,4.51761e-10,2.13193e-10
14.0,20.0,2700.0,18.0,2.26631e-10,1.23008e-10
13.0,11.0,2100.0,19.0,2.01137e-10,1.11825e-10
18.0,20.0,4000.0,12.0,3.40329e-10,1.65032e-10
15.0,15.0,3600.0,21.0,2.57104e-10,1.37981e-10
13.0,21.0,3300.0,18.0,2.02123e-10,1.13004e-10
12.0,20.0,3800.0,14.0,1.73651e-10,9.75202e-11
16.0,18.0,3600.0,21.0,2.86222e-10,1.50517e-10
12.0,13.0,2400.0,19.0,1.78228e-10,1.02381e-10
20.0,17.0,3800.0,14.0,4.12124e-10,1.95665e-10
17.0,15.0,3000.0,20.0,3.14627e-10,1.6078e-10
19.0,20.0,3100.0,16.0,3.77921e-10,1.83839e-10
17.0,14.0,2300.0,17.0,3.10814e-10,1.563e-10
16.0,20.0,2600.0,11.0,2.75701e-10,1.37568e-10
14.0,19.0,2600.0,15.0,2.23253e-10,1.19131e-10
11.0,15.0,3700.0,15.0,1.52319e-10,8.85238e-11
12.0,20.0,2100.0,21.0,1.81878e-10,1.06402e-10
21.0,18.0,3400.0,21.0,4.57012e-10,2.20706e-10
19.0,15.0,2200.0,19.0,3.79968e-10,1.86699e-10
12.0,13.0,3200.0,16.0,1.74353e-10,9.824e-11
12.0,17.0,3400.0,14.0,1.72846e-10,9.66561e-11
17.0,16.0,2200.0,21.0,3.15723e-10,1.62128e-10
15.0,20.0,3500.0,19.0,2.55444e-10,1.36267e-10
18.0,15.0,3300.0,20.0,3.47143e-10,1.74257e-10
21.0,12.0,3100.0,13.0,4.48731e-10,2.08925e-10
16.0,16.0,2200.0,15.0,2.78205e-10,1.41284e-10
17.0,13.0,3500.0,17.0,3.11287e-10,1.56707e-10
13.0,18.0,3600.0,19.0,2.0296e-10,1.13859e-10
17.0,13.0,3000.0,15.0,3.08922e-10,1.53811e-10
16.0,11.0,3000.0,12.0,2.74316e-10,1.36271e-10
12.0,20.0,3000.0,20.0,1.80847e-10,1.05245e-10
19.0,13.0,2600.0,21.0,3.82281e-10,1.89427e-10
18.0,11.0,3300.0,20.0,3.46705e-10,1.73641e-10
17.0,11.0,2900.0,15.0,3.08565e-10,1.53384e-10
16.0,17.0,3700.0,14.0,2.77802e-10,1.40618e-10
15.0,11.0,3700.0,11.0,2.44698e-10,1.23377e-10
17.0,19.0,2700.0,16.0,3.10722e-10,1.56101e-10
19.0,18.0,2800.0,12.0,3.74173e-10,1.78271e-10
20.0,14.0,3700.0,17.0,4.1445e-10,1.99127e-10
15.0,12.0,2800.0,11.0,2.44554e-10,1.23277e-10
15.0,18.0,3900.0,21.0,2.57596e-10,1.386e-10
15.0,15.0,2500.0,20.0,2.55037e-10,1.35861e-10
19.0,20.0,3200.0,20.0,3.8203e-10,1.89181e-10
19.0,19.0,3500.0,13.0,3.75726e-10,1.80405e-10
20.0,12.0,3700.0,16.0,4.12843e-10,1.97081e-10
15.0,16.0,2800.0,14.0,2.48198e-10,1.27953e-10
16.0,21.0,2200.0,13.0,2.775e-10,1.40149e-10
12.0,12.0,3300.0,13.0,1.70577e-10,9.40953e-11
14.0,17.0,3900.0,11.0,2.18918e-10,1.13768e-10
13.0,12.0,2700.0,16.0,1.97296e-10,1.07704e-10
20.0,12.0,2200.0,20.0,4.16379e-10,2.01975e-10
13.0,13.0,4000.0,11.0,1.92382e-10,1.0192e-10
13.0,14.0,3200.0,14.0,1.95422e-10,1.05602e-10
15.0,17.0,3300.0,13.0,2.48003e-10,1.27524e-10
15.0,16.0,2600.0,13.0,2.47363e-10,1.26872e-10
11.0,17.0,2200.0,12.0,1.48268e-10,8.42947e-11
13.0,12.0,2900.0,11.0,1.91745e-10,1.0127e-10
13.0,21.0,2300.0,17.0,2.00718e-10,1.11553e-10
18.0,11.0,2700.0,17.0,3.43277e-10,1.69495e-10
13.0,19.0,2700.0,20.0,2.03881e-10,1.14934e-10
19.0,19.0,2200.0,14.0,3.75591e-10,1.80701e-10
17.0,20.0,3700.0,19.0,3.14827e-10,1.60948e-10
20.0,15.0,2200.0,13.0,4.10705e-10,1.93658e-10
19.0,12.0,2600.0,17.0,3.77561e-10,1.83592e-10
15.0,19.0,3100.0,14.0,2.4914e-10,1.28993e-10
12.0,13.0,4000.0,16.0,1.74548e-10,9.84105e-11
15.0,17.0,3100.0,15.0,2.50061e-10,1.30084e-10
20.0,17.0,2800.0,12.0,4.10514e-10,1.92984e-10
18.0,19.0,3300.0,14.0,3.41606e-10,1.67135e-10
20.0,19.0,2200.0,13.0,4.11579e-10,1.94656e-10
20.0,17.0,2200.0,17.0,4.14388e-10,1.99158e-10
21.0,11.0,3000.0,20.0,4.5475e-10,2.17891e-10
12.0,16.0,4000.0,21.0,1.81887e-10,1.06174e-10
19.0,11.0,2800.0,21.0,3.82236e-10,1.89296e-10
14.0,11.0,2200.0,18.0,2.24785e-10,1.20839e-10
12.0,12.0,3400.0,18.0,1.76731e-10,1.00714e-10
21.0,15.0,2600.0,20.0,4.54927e-10,2.1821e-10
17.0,14.0,2700.0,21.0,3.15791e-10,1.62072e-10
18.0,21.0,2700.0,21.0,3.49349e-10,1.76922e-10
15.0,15.0,2600.0,21.0,2.56682e-10,1.37613e-10
15.0,18.0,3800.0,14.0,2.48974e-10,1.28794e-10
12.0,11.0,2700.0,14.0,1.71208e-10,9.48335e-11
11.0,16.0,3800.0,18.0,1.56032e-10,9.24359e-11
12.0,14.0,2700.0,12.0,1.6934e-10,9.27965e-11
19.0,12.0,3200.0,16.0,3.76464e-10,1.82128e-10
17.0,12.0,2100.0,16.0,3.08907e-10,1.54076e-10
18.0,21.0,2900.0,13.0,3.4145e-10,1.66624e-10
13.0,21.0,2500.0,16.0,1.99321e-10,1.10026e-10
12.0,20.0,2700.0,20.0,1.80706e-10,1.05123e-10
18.0,13.0,3700.0,20.0,3.47004e-10,1.74035e-10
12.0,12.0,3500.0,12.0,1.69081e-10,9.24468e-11
19.0,15.0,2400.0,12.0,3.73403e-10,1.77406e-10
15.0,13.0,2900.0,20.0,2.54954e-10,1.35662e-10
16.0,15.0,4000.0,16.0,2.79593e-10,1.42854e-10
20.0,18.0,3600.0,20.0,4.17864e-10,2.03633e-10
19.0,17.0,3400.0,12.0,3.74233e-10,1.78317e-10
21.0,12.0,2700.0,19.0,4.53837e-10,2.16681e-10
14.0,15.0,3600.0,13.0,2.20395e-10,1.15707e-10
20.0,15.0,3300.0,13.0,4.1119e-10,1.94152e-10
15.0,18.0,3400.0,21.0,2.57444e-10,1.38466e-10
20.0,16.0,3600.0,20.0,4.17554e-10,2.03251e-10
15.0,17.0,3800.0,14.0,2.4884e-10,1.28627e-10
16.0,11.0,2600.0,13.0,2.75488e-10,1.37792e-10
18.0,17.0,2600.0,19.0,3.4631e-10,1.73301e-10
19.0,17.0,2700.0,13.0,3.74977e-10,1.7958e-10
14.0,14.0,2800.0,21.0,2.29609e-10,1.26076e-10
14.0,11.0,3000.0,18.0,2.25199e-10,1.21194e-10
18.0,19.0,3900.0,18.0,3.45776e-10,1.72556e-10
11.0,14.0,2900.0,18.0,1.5531e-10,9.16962e-11
16.0,12.0,3300.0,16.0,2.78785e-10,1.41924e-10
11.0,13.0,2800.0,21.0,1.59504e-10,9.5918e-11
18.0,21.0,3600.0,14.0,3.42206e-10,1.67784e-10
18.0,20.0,2400.0,14.0,3.41343e-10,1.66894e-10
11.0,14.0,3200.0,17.0,1.54425e-10,9.07442e-11
18.0,21.0,2500.0,16.0,3.43587e-10,1.69876e-10
14.0,16.0,3100.0,14.0,2.21162e-10,1.16738e-10
17.0,14.0,3500.0,21.0,3.1613e-10,1.62381e-10
14.0,19.0,4000.0,20.0,2.29461e-10,1.25985e-10
15.0,11.0,3400.0,12.0,2.4528e-10,1.24296e-10
19.0,17.0,3800.0,11.0,3.74075e-10,1.77608e-10
13.0,15.0,2500.0,20.0,2.02979e-10,1.13902e-10
12.0,12.0,3200.0,13.0,1.70567e-10,9.40782e-11
15.0,14.0,3400.0,11.0,2.4523e-10,1.24017e-10
19.0,15.0,3800.0,17.0,3.78556e-10,1.84681e-10
14.0,17.0,3500.0,16.0,2.23954e-10,1.19917e-10
14.0,17.0,3600.0,20.0,2.2893e-10,1.25399e-10
13.0,16.0,3000.0,19.0,2.02332e-10,1.13194e-10
17.0,21.0,3800.0,12.0,3.0791e-10,1.51982e-10
12.0,20.0,4000.0,20.0,1.81155e-10,1.05505e-10
11.0,14.0,4000.0,14.0,1.50399e-10,8.64904e-11
16.0,18.0,3200.0,18.0,2.82173e-10,1.4598e-10
15.0,11.0,2500.0,13.0,2.46377e-10,1.25705e-10
13.0,16.0,3700.0,21.0,2.05151e-10,1.16111e-10
17.0,21.0,3800.0,18.0,3.13738e-10,1.59674e-10
14.0,15.0,2800.0,15.0,2.22396e-10,1.18148e-10
11.0,12.0,3600.0,21.0,1.59535e-10,9.58444e-11
15.0,16.0,2700.0,15.0,2.49553e-10,1.29558e-10
16.0,20.0,2700.0,12.0,2.76215e-10,1.38475e-10
12.0,18.0,3900.0,21.0,1.8229e-10,1.06644e-10
18.0,18.0,3900.0,18.0,3.4547e-10,1.7221e-10
17.0,13.0,2600.0,17.0,3.10944e-10,1.5637e-10
12.0,18.0,2600.0,18.0,1.77636e-10,1.0189e-10
15.0,16.0,2500.0,20.0,2.55096e-10,1.35965e-10
17.0,15.0,2100.0,17.0,3.1094e-10,1.56468e-10
14.0,12.0,3100.0,21.0,2.29483e-10,1.25821e-10
16.0,20.0,3800.0,12.0,2.76571e-10,1.38826e-10
21.0,18.0,2100.0,11.0,4.48646e-10,2.07652e-10
17.0,15.0,3500.0,15.0,3.09457e-10,1.54413e-10
20.0,16.0,3100.0,17.0,4.14582e-10,1.99329e-10
20.0,15.0,3100.0,16.0,4.13251e-10,1.9758e-10
12.0,11.0,3300.0,11.0,1.68066e-10,9.12153e-11
11.0,18.0,2300.0,14.0,1.50865e-10,8.7132e-11
16.0,19.0,3200.0,21.0,2.86377e-10,1.50712e-10
14.0,17.0,2700.0,15.0,2.22826e-10,1.18634e-10
