fin_main_sw,cap_load,frf,fin_battery_cap,Rout_LNA,Current Consumption,Output PP Amplitude,Tracking Bandwidth (GHz),ENOB,SNR,SFDR
4,6E-15,2.56E+10,80,58,1.09E-04,9.38E-01,14.81,6.703,42.12,42.23
4,6E-15,2.56E+10,80,58,1.09E-04,9.38E-01,14.81,6.703,42.12,42.23
4,8E-15,2.44E+10,70,58,1.10E-04,9.40E-01,12.48,6.973,43.75,43.85
4,8E-15,2.44E+10,70,58,1.10E-04,9.40E-01,12.48,6.973,43.75,43.85
4,2E-15,3.24E+10,90,58,1.09E-04,9.40E-01,26.12,6.595,41.47,41.57
4,2E-15,3.24E+10,90,58,1.09E-04,9.40E-01,26.12,6.595,41.47,41.57
4,6E-15,3.64E+10,70,38,1.10E-04,9.40E-01,16.37,7.764,48.5,48.62
4,6E-15,3.64E+10,70,38,1.10E-04,9.40E-01,16.37,7.764,48.5,48.62
4,6E-15,3.64E+10,70,38,1.10E-04,9.40E-01,16.37,7.764,48.5,48.62
4,6E-15,3.64E+10,70,38,1.10E-04,9.40E-01,16.37,7.764,48.5,48.62
6,2E-15,3.24E+10,90,58,1.11E-04,9.40E-01,29.04,6.222,39.22,39.33
2,6E-15,2.44E+10,80,45,1.08E-04,9.40E-01,9.786,6.897,43.28,43.39
2,6E-15,2.44E+10,80,45,1.08E-04,9.40E-01,9.786,6.897,43.28,43.39
2,6E-15,2.44E+10,80,45,1.08E-04,9.40E-01,9.786,6.897,43.28,43.39
2,6E-15,2.44E+10,80,45,1.08E-04,9.40E-01,9.786,6.897,43.28,43.39
6,8E-15,2.56E+10,70,58,1.11E-04,9.41E-01,15.69,6.708,42.15,42.26
2,4E-15,3.24E+10,90,38,1.08E-04,9.41E-01,13.65,7.576,47.38,47.48
4,8E-15,2.84E+10,70,45,1.10E-04,9.41E-01,13.02,8.265,51.52,51.64
4,8E-15,2.84E+10,70,45,1.10E-04,9.41E-01,13.02,8.265,51.52,51.64
4,4E-15,3.64E+10,80,45,1.10E-04,9.41E-01,20.33,7.293,45.67,45.78
4,4E-15,3.64E+10,80,45,1.10E-04,9.41E-01,20.33,7.293,45.67,45.78
4,4E-15,3.64E+10,80,45,1.10E-04,9.41E-01,20.33,7.293,45.67,45.78
4,4E-15,3.64E+10,80,45,1.10E-04,9.41E-01,20.33,7.293,45.67,45.78
6,4E-15,3.24E+10,70,58,1.11E-04,9.42E-01,22.94,6.859,43.06,43.17
2,2E-15,3.24E+10,80,58,1.08E-04,9.42E-01,20.47,7.036,44.12,44.23
2,2E-15,3.24E+10,80,58,1.08E-04,9.42E-01,20.47,7.036,44.12,44.23
4,2E-15,3.64E+10,70,58,1.09E-04,9.42E-01,27.36,6.367,40.1,40.21
4,2E-15,3.64E+10,70,58,1.09E-04,9.42E-01,27.36,6.367,40.1,40.21
2,4E-15,2.44E+10,90,58,1.08E-04,9.43E-01,12.74,6.953,43.62,43.73
6,2E-15,3.64E+10,70,58,1.11E-04,9.43E-01,30.37,5.846,36.95,37.06
4,6E-15,3.24E+10,70,45,1.10E-04,9.43E-01,15.91,7.316,45.81,45.92
4,6E-15,3.24E+10,70,45,1.10E-04,9.43E-01,15.91,7.316,45.81,45.92
4,6E-15,3.24E+10,70,45,1.10E-04,9.43E-01,15.91,7.316,45.81,45.92
4,6E-15,3.24E+10,70,45,1.10E-04,9.43E-01,15.91,7.316,45.81,45.92
6,6E-15,3.24E+10,90,45,1.11E-04,9.43E-01,19.23,7.257,45.45,45.56
6,6E-15,3.24E+10,90,45,1.11E-04,9.43E-01,19.23,7.257,45.45,45.56
4,6E-15,2.44E+10,90,58,1.10E-04,9.44E-01,14.53,6.932,43.5,43.6
4,6E-15,2.44E+10,90,58,1.10E-04,9.44E-01,14.53,6.932,43.5,43.6
4,6E-15,2.44E+10,90,58,1.10E-04,9.44E-01,14.53,6.932,43.5,43.6
4,6E-15,2.44E+10,90,58,1.10E-04,9.44E-01,14.53,6.932,43.5,43.6
6,4E-15,2.84E+10,90,58,1.11E-04,9.44E-01,21.89,6.975,43.75,43.86
2,6E-15,2.56E+10,70,38,1.08E-04,9.45E-01,10.03,7.344,45.97,46.1
2,6E-15,2.56E+10,70,38,1.08E-04,9.45E-01,10.03,7.344,45.97,46.1
6,4E-15,3.64E+10,90,45,1.11E-04,9.46E-01,24.01,6.75,42.4,42.51
6,8E-15,2.44E+10,80,58,1.12E-04,9.48E-01,15.36,6.924,43.45,43.55
6,8E-15,2.44E+10,80,58,1.12E-04,9.48E-01,15.36,6.924,43.45,43.55
6,6E-15,2.84E+10,70,58,1.11E-04,9.48E-01,18.62,7.741,48.37,48.48
6,6E-15,2.84E+10,70,58,1.11E-04,9.48E-01,18.62,7.741,48.37,48.48
4,8E-15,2.56E+10,80,45,1.10E-04,9.48E-01,12.84,6.779,42.57,42.69
4,8E-15,2.56E+10,80,45,1.10E-04,9.48E-01,12.84,6.779,42.57,42.69
4,8E-15,2.56E+10,80,45,1.10E-04,9.48E-01,12.84,6.779,42.57,42.69
4,8E-15,2.56E+10,80,45,1.10E-04,9.48E-01,12.84,6.779,42.57,42.69
6,6E-15,3.64E+10,90,38,1.11E-04,9.48E-01,20.1,7.201,45.12,45.23
6,6E-15,3.64E+10,90,38,1.11E-04,9.48E-01,20.1,7.201,45.12,45.23
2,4E-15,2.84E+10,90,45,1.08E-04,9.49E-01,13.32,8.191,51.07,51.19
6,8E-15,3.24E+10,90,38,1.11E-04,9.49E-01,16.71,7.381,46.2,46.31
6,8E-15,2.84E+10,90,45,1.11E-04,9.50E-01,16.1,8.09,50.47,50.58
2,4E-15,2.56E+10,70,58,1.08E-04,9.50E-01,13.2,6.961,43.67,43.78
4,8E-15,2.84E+10,90,38,1.10E-04,9.50E-01,13,8.227,51.29,51.4
4,8E-15,2.84E+10,90,38,1.10E-04,9.50E-01,13,8.227,51.29,51.4
2,4E-15,3.24E+10,80,38,1.08E-04,9.50E-01,13.82,7.459,46.67,46.78
2,4E-15,3.24E+10,80,38,1.08E-04,9.50E-01,13.82,7.459,46.67,46.78
2,6E-15,2.44E+10,70,45,1.08E-04,9.51E-01,9.889,6.858,43.05,43.16
2,6E-15,2.44E+10,70,45,1.08E-04,9.51E-01,9.889,6.858,43.05,43.16
6,6E-15,2.56E+10,80,58,1.11E-04,9.51E-01,18.16,6.395,40.26,40.38
6,6E-15,2.56E+10,80,58,1.11E-04,9.51E-01,18.16,6.395,40.26,40.38
6,6E-15,2.56E+10,80,58,1.11E-04,9.51E-01,18.16,6.395,40.26,40.38
6,6E-15,2.56E+10,80,58,1.11E-04,9.51E-01,18.16,6.395,40.26,40.38
4,4E-15,2.84E+10,80,58,1.10E-04,9.51E-01,18.93,7.577,47.38,47.5
4,4E-15,2.84E+10,80,58,1.10E-04,9.51E-01,18.93,7.577,47.38,47.5
4,4E-15,2.84E+10,80,58,1.10E-04,9.51E-01,18.93,7.577,47.38,47.5
4,4E-15,2.84E+10,80,58,1.10E-04,9.51E-01,18.93,7.577,47.38,47.5
4,6E-15,2.56E+10,70,58,1.10E-04,9.52E-01,15.12,6.762,42.47,42.59
4,6E-15,2.56E+10,70,58,1.10E-04,9.52E-01,15.12,6.762,42.47,42.59
4,6E-15,2.56E+10,70,58,1.10E-04,9.52E-01,15.12,6.762,42.47,42.59
4,6E-15,2.56E+10,70,58,1.10E-04,9.52E-01,15.12,6.762,42.47,42.59
4,6E-15,3.24E+10,90,38,1.10E-04,9.54E-01,15.91,7.386,46.23,46.33
4,6E-15,3.24E+10,90,38,1.10E-04,9.54E-01,15.91,7.386,46.23,46.33
4,6E-15,3.24E+10,90,38,1.10E-04,9.54E-01,15.91,7.386,46.23,46.33
4,6E-15,3.24E+10,90,38,1.10E-04,9.54E-01,15.91,7.386,46.23,46.33
4,2E-15,3.24E+10,80,58,1.09E-04,9.54E-01,26.69,6.518,41,41.11
4,2E-15,3.24E+10,80,58,1.09E-04,9.54E-01,26.69,6.518,41,41.11
4,2E-15,3.24E+10,80,58,1.09E-04,9.54E-01,26.69,6.518,41,41.11
4,2E-15,3.24E+10,80,58,1.09E-04,9.54E-01,26.69,6.518,41,41.11
6,2E-15,3.24E+10,80,58,1.11E-04,9.54E-01,29.63,6.161,38.86,38.96
6,2E-15,3.24E+10,80,58,1.11E-04,9.54E-01,29.63,6.161,38.86,38.96
6,6E-15,3.24E+10,80,45,1.11E-04,9.54E-01,19.59,7.159,44.86,44.97
6,6E-15,3.24E+10,80,45,1.11E-04,9.54E-01,19.59,7.159,44.86,44.97
6,6E-15,3.24E+10,80,45,1.11E-04,9.54E-01,19.59,7.159,44.86,44.97
6,6E-15,3.24E+10,80,45,1.11E-04,9.54E-01,19.59,7.159,44.86,44.97
4,4E-15,3.64E+10,70,45,1.10E-04,9.54E-01,20.73,7.31,45.77,45.89
4,4E-15,3.64E+10,70,45,1.10E-04,9.54E-01,20.73,7.31,45.77,45.89
4,4E-15,2.56E+10,90,58,1.09E-04,9.55E-01,18.49,6.298,39.68,39.8
4,4E-15,2.56E+10,90,58,1.09E-04,9.55E-01,18.49,6.298,39.68,39.8
6,4E-15,3.64E+10,80,45,1.11E-04,9.55E-01,24.43,6.796,42.68,42.79
6,4E-15,3.64E+10,80,45,1.11E-04,9.55E-01,24.43,6.796,42.68,42.79
2,2E-15,3.64E+10,90,45,1.08E-04,9.55E-01,21.54,7.053,44.23,44.34
2,6E-15,2.44E+10,90,38,1.08E-04,9.56E-01,9.853,6.829,42.88,42.98
2,6E-15,2.44E+10,90,38,1.08E-04,9.56E-01,9.853,6.829,42.88,42.98
6,6E-15,2.44E+10,90,58,1.11E-04,9.56E-01,17.76,6.595,41.47,41.57
6,6E-15,2.44E+10,90,58,1.11E-04,9.56E-01,17.76,6.595,41.47,41.57
4,6E-15,2.84E+10,90,45,1.10E-04,9.57E-01,15.4,8.114,50.61,50.73
4,6E-15,2.84E+10,90,45,1.10E-04,9.57E-01,15.4,8.114,50.61,50.73
4,6E-15,2.84E+10,90,45,1.10E-04,9.57E-01,15.4,8.114,50.61,50.73
6,6E-15,3.64E+10,80,38,1.11E-04,9.57E-01,20.42,7.26,45.47,45.58
6,6E-15,3.64E+10,80,38,1.11E-04,9.57E-01,20.42,7.26,45.47,45.58
6,6E-15,3.64E+10,80,38,1.11E-04,9.57E-01,20.42,7.26,45.47,45.58
6,6E-15,3.64E+10,80,38,1.11E-04,9.57E-01,20.42,7.26,45.47,45.58
2,4E-15,2.44E+10,80,58,1.08E-04,9.57E-01,12.97,6.902,43.31,43.42
2,4E-15,2.44E+10,80,58,1.08E-04,9.57E-01,12.97,6.902,43.31,43.42
6,8E-15,3.24E+10,80,38,1.11E-04,9.58E-01,16.95,7.269,45.52,45.63
6,8E-15,3.24E+10,80,38,1.11E-04,9.58E-01,16.95,7.269,45.52,45.63
2,8E-15,2.04E+10,90,58,1.08E-04,9.58E-01,7.458,8.2,51.13,51.24
2,2E-15,2.84E+10,90,58,1.08E-04,9.58E-01,20,7.273,45.55,45.66
4,6E-15,2.44E+10,80,58,1.10E-04,9.58E-01,14.81,6.894,43.26,43.37
4,6E-15,2.44E+10,80,58,1.10E-04,9.58E-01,14.81,6.894,43.26,43.37
4,6E-15,2.44E+10,80,58,1.10E-04,9.58E-01,14.81,6.894,43.26,43.37
4,6E-15,2.44E+10,80,58,1.10E-04,9.58E-01,14.81,6.894,43.26,43.37
4,6E-15,2.44E+10,80,58,1.10E-04,9.58E-01,14.81,6.894,43.26,43.37
4,6E-15,2.44E+10,80,58,1.10E-04,9.58E-01,14.81,6.894,43.26,43.37
4,6E-15,2.44E+10,80,58,1.10E-04,9.58E-01,14.81,6.894,43.26,43.37
4,6E-15,2.44E+10,80,58,1.10E-04,9.58E-01,14.81,6.894,43.26,43.37
2,2E-15,3.24E+10,70,58,1.08E-04,9.58E-01,20.98,6.909,43.36,43.47
6,4E-15,2.84E+10,80,58,1.11E-04,9.58E-01,22.38,6.928,43.47,43.58
6,4E-15,2.84E+10,80,58,1.11E-04,9.58E-01,22.38,6.928,43.47,43.58
4,8E-15,2.84E+10,80,38,1.10E-04,9.59E-01,13.16,8.19,51.07,51.18
4,8E-15,2.84E+10,80,38,1.10E-04,9.59E-01,13.16,8.19,51.07,51.18
4,8E-15,2.84E+10,80,38,1.10E-04,9.59E-01,13.16,8.19,51.07,51.18
4,8E-15,2.84E+10,80,38,1.10E-04,9.59E-01,13.16,8.19,51.07,51.18
2,4E-15,2.84E+10,80,45,1.08E-04,9.60E-01,13.51,8.146,50.81,50.92
2,4E-15,2.84E+10,80,45,1.08E-04,9.60E-01,13.51,8.146,50.81,50.92
4,4E-15,3.24E+10,90,45,1.09E-04,9.60E-01,19.96,7.14,44.75,44.86
4,4E-15,3.24E+10,90,45,1.09E-04,9.60E-01,19.96,7.14,44.75,44.86
2,4E-15,3.24E+10,70,38,1.08E-04,9.60E-01,14,7.334,45.91,46.02
6,8E-15,2.84E+10,80,45,1.11E-04,9.61E-01,16.36,8.088,50.46,50.57
6,8E-15,2.84E+10,80,45,1.11E-04,9.61E-01,16.36,8.088,50.46,50.57
4,8E-15,2.56E+10,70,45,1.10E-04,9.61E-01,13.02,6.864,43.09,43.2
4,8E-15,2.56E+10,70,45,1.10E-04,9.61E-01,13.02,6.864,43.09,43.2
6,4E-15,2.56E+10,90,58,1.11E-04,9.61E-01,21.89,5.965,37.68,37.81
4,6E-15,3.24E+10,80,38,1.10E-04,9.63E-01,16.13,7.274,45.55,45.66
4,6E-15,3.24E+10,80,38,1.10E-04,9.63E-01,16.13,7.274,45.55,45.66
4,6E-15,3.24E+10,80,38,1.10E-04,9.63E-01,16.13,7.274,45.55,45.66
4,6E-15,3.24E+10,80,38,1.10E-04,9.63E-01,16.13,7.274,45.55,45.66
4,6E-15,3.24E+10,80,38,1.10E-04,9.63E-01,16.13,7.274,45.55,45.66
4,6E-15,3.24E+10,80,38,1.10E-04,9.63E-01,16.13,7.274,45.55,45.66
4,6E-15,3.24E+10,80,38,1.10E-04,9.63E-01,16.13,7.274,45.55,45.66
4,6E-15,3.24E+10,80,38,1.10E-04,9.63E-01,16.13,7.274,45.55,45.66
6,8E-15,2.44E+10,70,58,1.12E-04,9.63E-01,15.69,6.88,43.19,43.29
4,8E-15,2.44E+10,90,45,1.10E-04,9.63E-01,12.66,6.882,43.2,43.3
4,8E-15,2.44E+10,90,45,1.10E-04,9.63E-01,12.66,6.882,43.2,43.3
2,6E-15,2.44E+10,80,38,1.08E-04,9.63E-01,9.944,6.796,42.68,42.78
2,6E-15,2.44E+10,80,38,1.08E-04,9.63E-01,9.944,6.796,42.68,42.78
2,6E-15,2.44E+10,80,38,1.08E-04,9.63E-01,9.944,6.796,42.68,42.78
2,6E-15,2.44E+10,80,38,1.08E-04,9.63E-01,9.944,6.796,42.68,42.78
4,8E-15,2.56E+10,90,38,1.09E-04,9.64E-01,13,6.578,41.36,41.47
4,8E-15,2.56E+10,90,38,1.09E-04,9.64E-01,13,6.578,41.36,41.47
2,4E-15,2.56E+10,90,45,1.07E-04,9.64E-01,13.32,6.627,41.66,41.77
6,8E-15,2.56E+10,90,45,1.11E-04,9.64E-01,16.1,6.391,40.24,40.35
4,4E-15,3.64E+10,90,38,1.10E-04,9.65E-01,20.81,7.119,44.62,44.73
4,4E-15,3.64E+10,90,38,1.10E-04,9.65E-01,20.81,7.119,44.62,44.73
2,2E-15,3.64E+10,80,45,1.08E-04,9.66E-01,21.93,7.087,44.43,44.54
2,2E-15,3.64E+10,80,45,1.08E-04,9.66E-01,21.93,7.087,44.43,44.54
6,4E-15,3.64E+10,70,45,1.11E-04,9.67E-01,24.92,6.832,42.9,43.01
6,6E-15,3.24E+10,70,45,1.11E-04,9.67E-01,19.98,7.038,44.13,44.24
6,6E-15,3.24E+10,70,45,1.11E-04,9.67E-01,19.98,7.038,44.13,44.24
2,8E-15,2.04E+10,80,58,1.08E-04,9.67E-01,7.53,8.384,52.24,52.35
2,8E-15,2.04E+10,80,58,1.08E-04,9.67E-01,7.53,8.384,52.24,52.35
6,6E-15,2.56E+10,70,58,1.11E-04,9.68E-01,18.62,6.436,40.51,40.63
6,6E-15,2.56E+10,70,58,1.11E-04,9.68E-01,18.62,6.436,40.51,40.63
4,6E-15,2.84E+10,80,45,1.10E-04,9.68E-01,15.65,8.099,50.52,50.63
4,6E-15,2.84E+10,80,45,1.10E-04,9.68E-01,15.65,8.099,50.52,50.63
4,6E-15,2.84E+10,80,45,1.10E-04,9.68E-01,15.65,8.099,50.52,50.63
4,6E-15,2.84E+10,80,45,1.10E-04,9.68E-01,15.65,8.099,50.52,50.63
4,6E-15,2.84E+10,80,45,1.10E-04,9.68E-01,15.65,8.099,50.52,50.63
4,6E-15,2.84E+10,80,45,1.10E-04,9.68E-01,15.65,8.099,50.52,50.63
4,6E-15,2.84E+10,80,45,1.10E-04,9.68E-01,15.65,8.099,50.52,50.63
4,6E-15,2.84E+10,80,45,1.10E-04,9.68E-01,15.65,8.099,50.52,50.63
4,2E-15,2.84E+10,90,58,1.09E-04,9.68E-01,26.12,6.339,39.93,40.03
4,2E-15,2.84E+10,90,58,1.09E-04,9.68E-01,26.12,6.339,39.93,40.03
4,4E-15,2.84E+10,70,58,1.10E-04,9.68E-01,19.41,7.509,46.97,47.08
4,4E-15,2.84E+10,70,58,1.10E-04,9.68E-01,19.41,7.509,46.97,47.08
6,8E-15,3.24E+10,70,38,1.11E-04,9.68E-01,17.22,7.146,44.79,44.89
6,6E-15,3.64E+10,70,38,1.11E-04,9.68E-01,20.77,7.299,45.71,45.82
6,6E-15,3.64E+10,70,38,1.11E-04,9.68E-01,20.77,7.299,45.71,45.82
6,2E-15,2.84E+10,90,58,1.11E-04,9.68E-01,29.04,5.932,37.48,37.58
4,8E-15,2.84E+10,70,38,1.10E-04,9.70E-01,13.32,8.113,50.61,50.72
4,8E-15,2.84E+10,70,38,1.10E-04,9.70E-01,13.32,8.113,50.61,50.72
4,4E-15,2.56E+10,80,58,1.09E-04,9.70E-01,18.93,6.327,39.85,39.98
4,4E-15,2.56E+10,80,58,1.09E-04,9.70E-01,18.93,6.327,39.85,39.98
4,4E-15,2.56E+10,80,58,1.09E-04,9.70E-01,18.93,6.327,39.85,39.98
4,4E-15,2.56E+10,80,58,1.09E-04,9.70E-01,18.93,6.327,39.85,39.98
6,2E-15,3.24E+10,70,58,1.11E-04,9.70E-01,30.37,6.084,38.39,38.5
4,2E-15,3.24E+10,70,58,1.09E-04,9.71E-01,27.36,6.421,40.42,40.53
4,2E-15,3.24E+10,70,58,1.09E-04,9.71E-01,27.36,6.421,40.42,40.53
4,6E-15,2.56E+10,90,45,1.09E-04,9.71E-01,15.4,6.451,40.6,40.71
4,6E-15,2.56E+10,90,45,1.09E-04,9.71E-01,15.4,6.451,40.6,40.71
4,6E-15,2.56E+10,90,45,1.09E-04,9.71E-01,15.4,6.451,40.6,40.71
4,6E-15,2.56E+10,90,45,1.09E-04,9.71E-01,15.4,6.451,40.6,40.71
6,6E-15,2.44E+10,80,58,1.12E-04,9.71E-01,18.16,6.571,41.32,41.43
6,6E-15,2.44E+10,80,58,1.12E-04,9.71E-01,18.16,6.571,41.32,41.43
6,6E-15,2.44E+10,80,58,1.12E-04,9.71E-01,18.16,6.571,41.32,41.43
6,6E-15,2.44E+10,80,58,1.12E-04,9.71E-01,18.16,6.571,41.32,41.43
4,4E-15,3.24E+10,80,45,1.10E-04,9.71E-01,20.33,7.042,44.16,44.27
4,4E-15,3.24E+10,80,45,1.10E-04,9.71E-01,20.33,7.042,44.16,44.27
4,4E-15,3.24E+10,80,45,1.10E-04,9.71E-01,20.33,7.042,44.16,44.27
4,4E-15,3.24E+10,80,45,1.10E-04,9.71E-01,20.33,7.042,44.16,44.27
6,4E-15,3.24E+10,90,45,1.11E-04,9.72E-01,24.01,6.923,43.44,43.55
2,6E-15,2.44E+10,70,38,1.08E-04,9.72E-01,10.03,6.762,42.47,42.58
2,6E-15,2.44E+10,70,38,1.08E-04,9.72E-01,10.03,6.762,42.47,42.58
2,4E-15,2.84E+10,70,45,1.08E-04,9.73E-01,13.71,8.061,50.29,50.41
4,4E-15,2.44E+10,90,58,1.10E-04,9.73E-01,18.49,6.451,40.6,40.7
4,4E-15,2.44E+10,90,58,1.10E-04,9.73E-01,18.49,6.451,40.6,40.7
2,4E-15,2.44E+10,70,58,1.08E-04,9.73E-01,13.2,6.839,42.94,43.04
6,8E-15,2.84E+10,70,45,1.11E-04,9.73E-01,16.65,8.032,50.12,50.23
4,2E-15,3.64E+10,90,45,1.09E-04,9.73E-01,28.96,6.14,38.73,38.83
4,2E-15,3.64E+10,90,45,1.09E-04,9.73E-01,28.96,6.14,38.73,38.83
4,6E-15,3.24E+10,70,38,1.10E-04,9.73E-01,16.37,7.152,44.82,44.92
4,6E-15,3.24E+10,70,38,1.10E-04,9.73E-01,16.37,7.152,44.82,44.92
4,6E-15,3.24E+10,70,38,1.10E-04,9.73E-01,16.37,7.152,44.82,44.92
4,6E-15,3.24E+10,70,38,1.10E-04,9.73E-01,16.37,7.152,44.82,44.92
2,2E-15,2.84E+10,80,58,1.08E-04,9.74E-01,20.47,7.226,45.27,45.38
2,2E-15,2.84E+10,80,58,1.08E-04,9.74E-01,20.47,7.226,45.27,45.38
4,8E-15,2.56E+10,80,38,1.10E-04,9.74E-01,13.16,6.658,41.84,41.96
4,8E-15,2.56E+10,80,38,1.10E-04,9.74E-01,13.16,6.658,41.84,41.96
4,8E-15,2.56E+10,80,38,1.10E-04,9.74E-01,13.16,6.658,41.84,41.96
4,8E-15,2.56E+10,80,38,1.10E-04,9.74E-01,13.16,6.658,41.84,41.96
4,6E-15,2.44E+10,70,58,1.10E-04,9.74E-01,15.12,6.84,42.94,43.05
4,6E-15,2.44E+10,70,58,1.10E-04,9.74E-01,15.12,6.84,42.94,43.05
4,6E-15,2.44E+10,70,58,1.10E-04,9.74E-01,15.12,6.84,42.94,43.05
4,6E-15,2.44E+10,70,58,1.10E-04,9.74E-01,15.12,6.84,42.94,43.05
4,8E-15,2.44E+10,80,45,1.10E-04,9.74E-01,12.84,6.843,42.96,43.07
4,8E-15,2.44E+10,80,45,1.10E-04,9.74E-01,12.84,6.843,42.96,43.07
4,8E-15,2.44E+10,80,45,1.10E-04,9.74E-01,12.84,6.843,42.96,43.07
4,8E-15,2.44E+10,80,45,1.10E-04,9.74E-01,12.84,6.843,42.96,43.07
4,4E-15,3.64E+10,80,38,1.10E-04,9.75E-01,21.14,7.166,44.91,45.02
