fin_main_sw,cap_load,frf,fin_battery_cap,Rout_LNA,Current Consumption,Output PP Amplitude,Tracking Bandwidth (GHz),ENOB,SNR,SFDR
4,4E-15,3.64E+10,80,38,1.10E-04,9.75E-01,21.14,7.166,44.91,45.02
4,4E-15,3.64E+10,80,38,1.10E-04,9.75E-01,21.14,7.166,44.91,45.02
4,4E-15,3.64E+10,80,38,1.10E-04,9.75E-01,21.14,7.166,44.91,45.02
6,4E-15,2.84E+10,70,58,1.11E-04,9.75E-01,22.94,6.861,43.07,43.18
2,2E-15,2.56E+10,90,58,1.07E-04,9.75E-01,20,6.163,38.86,38.99
6,6E-15,2.84E+10,90,45,1.11E-04,9.75E-01,19.23,7.537,47.14,47.25
6,6E-15,2.84E+10,90,45,1.11E-04,9.75E-01,19.23,7.537,47.14,47.25
6,8E-15,2.56E+10,80,45,1.11E-04,9.76E-01,16.36,6.452,40.61,40.72
6,8E-15,2.56E+10,80,45,1.11E-04,9.76E-01,16.36,6.452,40.61,40.72
6,2E-15,3.64E+10,90,45,1.11E-04,9.76E-01,32.92,5.644,35.74,35.85
2,4E-15,2.84E+10,90,38,1.08E-04,9.76E-01,13.65,8.036,50.14,50.26
2,4E-15,2.56E+10,80,45,1.08E-04,9.76E-01,13.51,6.697,42.08,42.19
2,4E-15,2.56E+10,80,45,1.08E-04,9.76E-01,13.51,6.697,42.08,42.19
2,8E-15,2.04E+10,70,58,1.08E-04,9.76E-01,7.6,8.597,53.52,53.63
6,4E-15,2.56E+10,80,58,1.11E-04,9.76E-01,22.38,5.978,37.75,37.9
6,4E-15,2.56E+10,80,58,1.11E-04,9.76E-01,22.38,5.978,37.75,37.9
6,6E-15,3.24E+10,90,38,1.11E-04,9.77E-01,20.1,7.122,44.64,44.75
6,6E-15,3.24E+10,90,38,1.11E-04,9.77E-01,20.1,7.122,44.64,44.75
6,4E-15,2.44E+10,90,58,1.11E-04,9.77E-01,21.89,5.89,37.22,37.33
6,4E-15,3.64E+10,90,38,1.11E-04,9.79E-01,25.28,6.625,41.65,41.75
2,6E-15,2.04E+10,90,58,1.08E-04,9.79E-01,9.375,10.81,66.84,67.11
2,6E-15,2.04E+10,90,58,1.08E-04,9.79E-01,9.375,10.81,66.84,67.11
2,2E-15,3.64E+10,70,45,1.08E-04,9.80E-01,22.38,7.098,44.49,44.6
4,6E-15,2.84E+10,70,45,1.10E-04,9.81E-01,15.91,8.031,50.11,50.23
4,6E-15,2.84E+10,70,45,1.10E-04,9.81E-01,15.91,8.031,50.11,50.23
4,6E-15,2.84E+10,70,45,1.10E-04,9.81E-01,15.91,8.031,50.11,50.23
4,6E-15,2.84E+10,70,45,1.10E-04,9.81E-01,15.91,8.031,50.11,50.23
2,2E-15,3.24E+10,90,45,1.08E-04,9.81E-01,21.54,6.987,43.83,43.93
6,8E-15,2.84E+10,90,38,1.11E-04,9.82E-01,16.71,7.881,49.21,49.32
6,4E-15,3.24E+10,80,45,1.11E-04,9.83E-01,24.43,6.842,42.96,43.06
6,4E-15,3.24E+10,80,45,1.11E-04,9.83E-01,24.43,6.842,42.96,43.06
4,2E-15,2.84E+10,80,58,1.10E-04,9.83E-01,26.69,6.285,39.6,39.71
4,2E-15,2.84E+10,80,58,1.10E-04,9.83E-01,26.69,6.285,39.6,39.71
4,2E-15,2.84E+10,80,58,1.10E-04,9.83E-01,26.69,6.285,39.6,39.71
4,2E-15,2.84E+10,80,58,1.10E-04,9.83E-01,26.69,6.285,39.6,39.71
6,2E-15,2.84E+10,80,58,1.11E-04,9.83E-01,29.63,5.883,37.18,37.29
6,2E-15,2.84E+10,80,58,1.11E-04,9.83E-01,29.63,5.883,37.18,37.29
4,6E-15,2.56E+10,80,45,1.10E-04,9.83E-01,15.65,6.512,40.97,41.08
4,6E-15,2.56E+10,80,45,1.10E-04,9.83E-01,15.65,6.512,40.97,41.08
4,6E-15,2.56E+10,80,45,1.10E-04,9.83E-01,15.65,6.512,40.97,41.08
4,6E-15,2.56E+10,80,45,1.10E-04,9.83E-01,15.65,6.512,40.97,41.08
4,6E-15,2.56E+10,80,45,1.10E-04,9.83E-01,15.65,6.512,40.97,41.08
4,6E-15,2.56E+10,80,45,1.10E-04,9.83E-01,15.65,6.512,40.97,41.08
4,6E-15,2.56E+10,80,45,1.10E-04,9.83E-01,15.65,6.512,40.97,41.08
4,6E-15,2.56E+10,80,45,1.10E-04,9.83E-01,15.65,6.512,40.97,41.08
6,2E-15,2.56E+10,90,58,1.11E-04,9.83E-01,29.04,5.209,33.12,33.27
4,2E-15,3.64E+10,80,45,1.10E-04,9.84E-01,29.45,6.161,38.85,38.96
4,2E-15,3.64E+10,80,45,1.10E-04,9.84E-01,29.45,6.161,38.85,38.96
4,2E-15,3.64E+10,80,45,1.10E-04,9.84E-01,29.45,6.161,38.85,38.96
4,2E-15,3.64E+10,80,45,1.10E-04,9.84E-01,29.45,6.161,38.85,38.96
4,2E-15,2.56E+10,90,58,1.09E-04,9.84E-01,26.12,5.542,35.13,35.28
4,2E-15,2.56E+10,90,58,1.09E-04,9.84E-01,26.12,5.542,35.13,35.28
2,8E-15,2.04E+10,90,45,1.08E-04,9.85E-01,7.644,8.498,52.93,53.04
4,4E-15,3.24E+10,70,45,1.10E-04,9.85E-01,20.73,6.928,43.47,43.58
4,4E-15,3.24E+10,70,45,1.10E-04,9.85E-01,20.73,6.928,43.47,43.58
4,8E-15,2.56E+10,70,38,1.10E-04,9.85E-01,13.32,6.749,42.39,42.51
4,8E-15,2.56E+10,70,38,1.10E-04,9.85E-01,13.32,6.749,42.39,42.51
4,8E-15,2.44E+10,70,45,1.10E-04,9.86E-01,13.02,6.795,42.67,42.77
4,8E-15,2.44E+10,70,45,1.10E-04,9.86E-01,13.02,6.795,42.67,42.77
2,4E-15,2.84E+10,80,38,1.08E-04,9.86E-01,13.82,7.998,49.91,50.02
2,4E-15,2.84E+10,80,38,1.08E-04,9.86E-01,13.82,7.998,49.91,50.02
4,4E-15,3.64E+10,70,38,1.10E-04,9.86E-01,21.5,7.191,45.06,45.17
4,4E-15,3.64E+10,70,38,1.10E-04,9.86E-01,21.5,7.191,45.06,45.17
6,2E-15,3.64E+10,80,45,1.11E-04,9.86E-01,33.45,5.653,35.8,35.9
6,2E-15,3.64E+10,80,45,1.11E-04,9.86E-01,33.45,5.653,35.8,35.9
4,6E-15,2.84E+10,90,38,1.10E-04,9.86E-01,15.91,7.913,49.4,49.51
4,6E-15,2.84E+10,90,38,1.10E-04,9.86E-01,15.91,7.913,49.4,49.51
4,6E-15,2.84E+10,90,38,1.10E-04,9.86E-01,15.91,7.913,49.4,49.51
4,6E-15,2.84E+10,90,38,1.10E-04,9.86E-01,15.91,7.913,49.4,49.51
2,2E-15,3.64E+10,90,38,1.08E-04,9.87E-01,22.44,6.938,43.53,43.64
6,6E-15,3.24E+10,80,38,1.11E-04,9.87E-01,20.42,7.025,44.06,44.16
6,6E-15,3.24E+10,80,38,1.11E-04,9.87E-01,20.42,7.025,44.06,44.16
6,6E-15,3.24E+10,80,38,1.11E-04,9.87E-01,20.42,7.025,44.06,44.16
6,6E-15,3.24E+10,80,38,1.11E-04,9.87E-01,20.42,7.025,44.06,44.16
4,4E-15,2.56E+10,70,58,1.09E-04,9.87E-01,19.41,6.357,40.03,40.16
4,4E-15,2.56E+10,70,58,1.09E-04,9.87E-01,19.41,6.357,40.03,40.16
6,6E-15,2.84E+10,80,45,1.11E-04,9.87E-01,19.59,7.524,47.06,47.17
6,6E-15,2.84E+10,80,45,1.11E-04,9.87E-01,19.59,7.524,47.06,47.17
6,6E-15,2.84E+10,80,45,1.11E-04,9.87E-01,19.59,7.524,47.06,47.17
6,6E-15,2.84E+10,80,45,1.11E-04,9.87E-01,19.59,7.524,47.06,47.17
6,8E-15,2.44E+10,90,45,1.12E-04,9.87E-01,16.1,6.738,42.33,42.43
6,6E-15,2.44E+10,70,58,1.12E-04,9.87E-01,18.62,6.527,41.06,41.16
6,6E-15,2.44E+10,70,58,1.12E-04,9.87E-01,18.62,6.527,41.06,41.16
4,8E-15,2.04E+10,90,58,1.10E-04,9.88E-01,12.06,8.522,53.07,53.18
4,8E-15,2.04E+10,90,58,1.10E-04,9.88E-01,12.06,8.522,53.07,53.18
6,4E-15,3.64E+10,80,38,1.11E-04,9.88E-01,25.66,6.674,41.94,42.05
6,4E-15,3.64E+10,80,38,1.11E-04,9.88E-01,25.66,6.674,41.94,42.05
4,4E-15,2.44E+10,80,58,1.10E-04,9.88E-01,18.93,6.411,40.36,40.46
4,4E-15,2.44E+10,80,58,1.10E-04,9.88E-01,18.93,6.411,40.36,40.46
4,4E-15,2.44E+10,80,58,1.10E-04,9.88E-01,18.93,6.411,40.36,40.46
4,4E-15,2.44E+10,80,58,1.10E-04,9.88E-01,18.93,6.411,40.36,40.46
2,6E-15,2.04E+10,80,58,1.08E-04,9.88E-01,9.499,10.22,63.32,63.5
2,6E-15,2.04E+10,80,58,1.08E-04,9.88E-01,9.499,10.22,63.32,63.5
2,6E-15,2.04E+10,80,58,1.08E-04,9.88E-01,9.499,10.22,63.32,63.5
2,6E-15,2.04E+10,80,58,1.08E-04,9.88E-01,9.499,10.22,63.32,63.5
6,6E-15,2.56E+10,90,45,1.11E-04,9.88E-01,19.23,6.182,38.98,39.09
6,6E-15,2.56E+10,90,45,1.11E-04,9.88E-01,19.23,6.182,38.98,39.09
2,4E-15,2.56E+10,90,38,1.07E-04,9.89E-01,13.65,6.517,40.99,41.11
6,8E-15,2.56E+10,70,45,1.11E-04,9.89E-01,16.65,6.522,41.02,41.14
2,4E-15,2.44E+10,90,45,1.08E-04,9.89E-01,13.32,6.786,42.61,42.72
2,4E-15,2.56E+10,70,45,1.08E-04,9.90E-01,13.71,6.774,42.55,42.66
4,4E-15,2.84E+10,90,45,1.10E-04,9.90E-01,19.96,7.389,46.25,46.36
4,4E-15,2.84E+10,90,45,1.10E-04,9.90E-01,19.96,7.389,46.25,46.36
4,8E-15,2.44E+10,90,38,1.10E-04,9.91E-01,13,6.781,42.59,42.69
4,8E-15,2.44E+10,90,38,1.10E-04,9.91E-01,13,6.781,42.59,42.69
2,2E-15,2.44E+10,90,58,1.08E-04,9.91E-01,20,6.192,39.04,39.15
2,2E-15,2.84E+10,70,58,1.08E-04,9.91E-01,20.98,7.146,44.79,44.9
2,2E-15,2.56E+10,80,58,1.07E-04,9.92E-01,20.47,6.177,38.95,39.09
2,2E-15,2.56E+10,80,58,1.07E-04,9.92E-01,20.47,6.177,38.95,39.09
2,8E-15,2.04E+10,80,45,1.08E-04,9.92E-01,7.702,8.714,54.22,54.33
2,8E-15,2.04E+10,80,45,1.08E-04,9.92E-01,7.702,8.714,54.22,54.33
4,4E-15,3.24E+10,90,38,1.09E-04,9.92E-01,20.81,7.034,44.11,44.21
4,4E-15,3.24E+10,90,38,1.09E-04,9.92E-01,20.81,7.034,44.11,44.21
6,8E-15,2.84E+10,80,38,1.11E-04,9.92E-01,16.95,7.877,49.18,49.29
6,8E-15,2.84E+10,80,38,1.11E-04,9.92E-01,16.95,7.877,49.18,49.29
6,8E-15,2.56E+10,90,38,1.11E-04,9.93E-01,16.71,6.278,39.56,39.67
6,4E-15,2.44E+10,80,58,1.12E-04,9.93E-01,22.38,5.848,36.97,37.07
6,4E-15,2.44E+10,80,58,1.12E-04,9.93E-01,22.38,5.848,36.97,37.07
2,2E-15,3.24E+10,80,45,1.08E-04,9.93E-01,21.93,6.894,43.27,43.38
2,2E-15,3.24E+10,80,45,1.08E-04,9.93E-01,21.93,6.894,43.27,43.38
6,4E-15,2.56E+10,70,58,1.11E-04,9.94E-01,22.94,5.992,37.83,37.99
4,6E-15,2.44E+10,90,45,1.10E-04,9.94E-01,15.4,6.735,42.31,42.41
4,6E-15,2.44E+10,90,45,1.10E-04,9.94E-01,15.4,6.735,42.31,42.41
4,6E-15,2.44E+10,90,45,1.10E-04,9.94E-01,15.4,6.735,42.31,42.41
4,6E-15,2.44E+10,90,45,1.10E-04,9.94E-01,15.4,6.735,42.31,42.41
4,2E-15,3.24E+10,90,45,1.09E-04,9.95E-01,28.96,6.524,41.04,41.15
4,2E-15,3.24E+10,90,45,1.09E-04,9.95E-01,28.96,6.524,41.04,41.15
6,2E-15,2.44E+10,90,58,1.11E-04,9.96E-01,29.04,4.812,30.73,30.83
6,4E-15,3.24E+10,70,45,1.11E-04,9.96E-01,24.92,6.742,42.35,42.46
6,2E-15,3.24E+10,90,45,1.11E-04,9.96E-01,32.92,6.134,38.69,38.8
4,8E-15,2.04E+10,80,58,1.10E-04,9.96E-01,12.26,8.439,52.57,52.68
4,8E-15,2.04E+10,80,58,1.10E-04,9.96E-01,12.26,8.439,52.57,52.68
4,8E-15,2.04E+10,80,58,1.10E-04,9.96E-01,12.26,8.439,52.57,52.68
4,8E-15,2.04E+10,80,58,1.10E-04,9.96E-01,12.26,8.439,52.57,52.68
4,6E-15,2.84E+10,80,38,1.10E-04,9.96E-01,16.13,7.899,49.32,49.43
4,6E-15,2.84E+10,80,38,1.10E-04,9.96E-01,16.13,7.899,49.32,49.43
4,6E-15,2.84E+10,80,38,1.10E-04,9.96E-01,16.13,7.899,49.32,49.43
4,6E-15,2.84E+10,80,38,1.10E-04,9.96E-01,16.13,7.899,49.32,49.43
4,6E-15,2.84E+10,80,38,1.10E-04,9.96E-01,16.13,7.899,49.32,49.43
4,6E-15,2.84E+10,80,38,1.10E-04,9.96E-01,16.13,7.899,49.32,49.43
4,6E-15,2.84E+10,80,38,1.10E-04,9.96E-01,16.13,7.899,49.32,49.43
4,6E-15,2.84E+10,80,38,1.10E-04,9.96E-01,16.13,7.899,49.32,49.43
4,2E-15,3.64E+10,70,45,1.10E-04,9.97E-01,30.05,6.176,38.95,39.05
4,2E-15,3.64E+10,70,45,1.10E-04,9.97E-01,30.05,6.176,38.95,39.05
4,6E-15,2.56E+10,70,45,1.10E-04,9.97E-01,15.91,6.581,41.38,41.49
4,6E-15,2.56E+10,70,45,1.10E-04,9.97E-01,15.91,6.581,41.38,41.49
4,6E-15,2.56E+10,70,45,1.10E-04,9.97E-01,15.91,6.581,41.38,41.49
4,6E-15,2.56E+10,70,45,1.10E-04,9.97E-01,15.91,6.581,41.38,41.49
2,2E-15,3.64E+10,80,38,1.08E-04,9.97E-01,22.79,6.979,43.78,43.89
2,2E-15,3.64E+10,80,38,1.08E-04,9.97E-01,22.79,6.979,43.78,43.89
4,2E-15,2.44E+10,90,58,1.10E-04,9.97E-01,26.12,5.23,33.25,33.36
4,2E-15,2.44E+10,90,58,1.10E-04,9.97E-01,26.12,5.23,33.25,33.36
2,4E-15,2.84E+10,70,38,1.08E-04,9.97E-01,14,7.919,49.44,49.55
4,6E-15,2.56E+10,90,38,1.09E-04,9.98E-01,15.91,6.343,39.95,40.06
4,6E-15,2.56E+10,90,38,1.09E-04,9.98E-01,15.91,6.343,39.95,40.06
4,6E-15,2.56E+10,90,38,1.09E-04,9.98E-01,15.91,6.343,39.95,40.06
4,6E-15,2.56E+10,90,38,1.09E-04,9.98E-01,15.91,6.343,39.95,40.06
2,6E-15,2.04E+10,70,58,1.08E-04,9.98E-01,9.623,9.563,59.33,59.47
2,6E-15,2.04E+10,70,58,1.08E-04,9.98E-01,9.623,9.563,59.33,59.47
6,8E-15,2.04E+10,90,58,1.11E-04,9.98E-01,15.07,7.798,48.71,48.82
6,6E-15,3.24E+10,70,38,1.11E-04,9.98E-01,20.77,6.916,43.4,43.5
6,6E-15,3.24E+10,70,38,1.11E-04,9.98E-01,20.77,6.916,43.4,43.5
2,8E-15,2.04E+10,90,38,1.08E-04,9.98E-01,7.746,8.716,54.24,54.34
6,4E-15,2.84E+10,90,45,1.11E-04,9.99E-01,24.01,6.879,43.17,43.28
6,8E-15,2.44E+10,80,45,1.12E-04,9.99E-01,16.36,6.709,42.15,42.26
6,8E-15,2.44E+10,80,45,1.12E-04,9.99E-01,16.36,6.709,42.15,42.26
6,2E-15,3.64E+10,70,45,1.11E-04,9.99E-01,34.1,5.657,35.82,35.92
6,2E-15,2.56E+10,80,58,1.11E-04,9.99E-01,29.63,5.199,33.06,33.22
6,2E-15,2.56E+10,80,58,1.11E-04,9.99E-01,29.63,5.199,33.06,33.22
2,8E-15,2.04E+10,70,45,1.08E-04,9.99E-01,7.759,8.942,55.59,55.71
2,4E-15,2.56E+10,80,38,1.08E-04,1.00E+00,13.82,6.591,41.44,41.56
2,4E-15,2.56E+10,80,38,1.08E-04,1.00E+00,13.82,6.591,41.44,41.56
6,4E-15,3.64E+10,70,38,1.11E-04,1,26.1,6.718,42.21,42.32
6,2E-15,2.84E+10,70,58,1.11E-04,1,30.37,5.825,36.83,36.94
4,2E-15,2.84E+10,70,58,1.10E-04,1,27.36,6.217,39.19,39.3
4,2E-15,2.84E+10,70,58,1.10E-04,1,27.36,6.217,39.19,39.3
4,2E-15,2.56E+10,80,58,1.09E-04,1,26.69,5.534,35.08,35.24
4,2E-15,2.56E+10,80,58,1.09E-04,1,26.69,5.534,35.08,35.24
4,2E-15,2.56E+10,80,58,1.09E-04,1,26.69,5.534,35.08,35.24
4,2E-15,2.56E+10,80,58,1.09E-04,1,26.69,5.534,35.08,35.24
6,6E-15,2.84E+10,70,45,1.11E-04,1,19.98,7.471,46.74,46.85
6,6E-15,2.84E+10,70,45,1.11E-04,1,19.98,7.471,46.74,46.85
4,8E-15,2.44E+10,80,38,1.10E-04,1,13.16,6.744,42.36,42.47
4,8E-15,2.44E+10,80,38,1.10E-04,1,13.16,6.744,42.36,42.47
4,8E-15,2.44E+10,80,38,1.10E-04,1,13.16,6.744,42.36,42.47
4,8E-15,2.44E+10,80,38,1.10E-04,1,13.16,6.744,42.36,42.47
2,4E-15,2.44E+10,80,45,1.08E-04,1.001,13.51,6.74,42.34,42.45
2,4E-15,2.44E+10,80,45,1.08E-04,1.001,13.51,6.74,42.34,42.45
6,6E-15,2.56E+10,80,45,1.11E-04,1.001,19.59,6.227,39.25,39.37
6,6E-15,2.56E+10,80,45,1.11E-04,1.001,19.59,6.227,39.25,39.37
6,6E-15,2.56E+10,80,45,1.11E-04,1.001,19.59,6.227,39.25,39.37
6,6E-15,2.56E+10,80,45,1.11E-04,1.001,19.59,6.227,39.25,39.37
4,4E-15,3.24E+10,80,38,1.10E-04,1.002,21.14,6.943,43.56,43.67
4,4E-15,3.24E+10,80,38,1.10E-04,1.002,21.14,6.943,43.56,43.67
4,4E-15,3.24E+10,80,38,1.10E-04,1.002,21.14,6.943,43.56,43.67
4,4E-15,3.24E+10,80,38,1.10E-04,1.002,21.14,6.943,43.56,43.67
4,4E-15,2.84E+10,80,45,1.10E-04,1.003,20.33,7.365,46.1,46.21
4,4E-15,2.84E+10,80,45,1.10E-04,1.003,20.33,7.365,46.1,46.21
4,4E-15,2.84E+10,80,45,1.10E-04,1.003,20.33,7.365,46.1,46.21
4,4E-15,2.84E+10,80,45,1.10E-04,1.003,20.33,7.365,46.1,46.21
6,8E-15,2.84E+10,70,38,1.11E-04,1.003,17.22,7.826,48.88,48.99
2,4E-15,2.04E+10,90,58,1.08E-04,1.003,12.74,8.349,52.03,52.14
6,8E-15,2.56E+10,80,38,1.11E-04,1.003,16.95,6.344,39.96,40.07
6,8E-15,2.56E+10,80,38,1.11E-04,1.003,16.95,6.344,39.96,40.07
4,4E-15,2.56E+10,90,45,1.09E-04,1.003,19.96,6.143,38.75,38.87
4,4E-15,2.56E+10,90,45,1.09E-04,1.003,19.96,6.143,38.75,38.87
6,4E-15,3.24E+10,90,38,1.11E-04,1.004,25.28,6.86,43.06,43.17
4,6E-15,2.04E+10,90,58,1.10E-04,1.004,14.53,7.963,49.7,49.81
4,6E-15,2.04E+10,90,58,1.10E-04,1.004,14.53,7.963,49.7,49.81
4,6E-15,2.04E+10,90,58,1.10E-04,1.004,14.53,7.963,49.7,49.81
2,8E-15,2.04E+10,80,38,1.08E-04,1.004,7.796,8.942,55.6,55.71
2,8E-15,2.04E+10,80,38,1.08E-04,1.004,7.796,8.942,55.6,55.71
4,4E-15,2.44E+10,70,58,1.10E-04,1.005,19.41,6.352,40,40.11
4,4E-15,2.44E+10,70,58,1.10E-04,1.005,19.41,6.352,40,40.11
2,6E-15,2.04E+10,90,45,1.08E-04,1.005,9.682,9.839,60.99,61.13
2,6E-15,2.04E+10,90,45,1.08E-04,1.005,9.682,9.839,60.99,61.13
4,2E-15,3.64E+10,90,38,1.09E-04,1.005,30.71,6.024,38.03,38.14
4,2E-15,3.64E+10,90,38,1.09E-04,1.005,30.71,6.024,38.03,38.14
4,8E-15,2.04E+10,70,58,1.10E-04,1.006,12.48,8.308,51.78,51.89
4,8E-15,2.04E+10,70,58,1.10E-04,1.006,12.48,8.308,51.78,51.89
4,6E-15,2.44E+10,80,45,1.10E-04,1.006,15.65,6.698,42.09,42.2
4,6E-15,2.44E+10,80,45,1.10E-04,1.006,15.65,6.698,42.09,42.2
4,6E-15,2.44E+10,80,45,1.10E-04,1.006,15.65,6.698,42.09,42.2
4,6E-15,2.44E+10,80,45,1.10E-04,1.006,15.65,6.698,42.09,42.2
4,6E-15,2.44E+10,80,45,1.10E-04,1.006,15.65,6.698,42.09,42.2
4,6E-15,2.44E+10,80,45,1.10E-04,1.006,15.65,6.698,42.09,42.2
4,6E-15,2.44E+10,80,45,1.10E-04,1.006,15.65,6.698,42.09,42.2
4,6E-15,2.44E+10,80,45,1.10E-04,1.006,15.65,6.698,42.09,42.2
6,6E-15,2.84E+10,90,38,1.11E-04,1.006,20.1,7.412,46.38,46.49
6,6E-15,2.84E+10,90,38,1.11E-04,1.006,20.1,7.412,46.38,46.49
6,8E-15,2.04E+10,80,58,1.11E-04,1.007,15.36,7.762,48.49,48.6
6,8E-15,2.04E+10,80,58,1.11E-04,1.007,15.36,7.762,48.49,48.6
4,2E-15,3.24E+10,80,45,1.10E-04,1.007,29.45,6.462,40.67,40.77
4,2E-15,3.24E+10,80,45,1.10E-04,1.007,29.45,6.462,40.67,40.77
4,2E-15,3.24E+10,80,45,1.10E-04,1.007,29.45,6.462,40.67,40.77
4,2E-15,3.24E+10,80,45,1.10E-04,1.007,29.45,6.462,40.67,40.77
2,2E-15,3.24E+10,70,45,1.08E-04,1.007,22.38,6.786,42.62,42.72
2,2E-15,2.44E+10,80,58,1.08E-04,1.007,20.47,6.136,38.7,38.81
